n_trades,total_pnl,profit_factor,win_rate,sharpe
111,-4905.0,0.7004808793221893,0.46846846846846846,-1.1587842357831448
159,6505.0,1.3279556339803378,0.5471698113207547,1.341267561802487
70,1475.0,1.1540671105888498,0.4857142857142857,0.49888564363238863
152,-8753.75,0.7037021366617305,0.4407894736842105,-1.5315366009326776
60,-3693.75,0.6259967092773067,0.43333333333333335,-1.1011111553704778
194,-11195.0,0.6656587150483444,0.3917525773195876,-1.9834262945174213
103,-3821.25,0.7912313050604385,0.44660194174757284,-0.6213797949809848
85,2662.5,1.2591240875912408,0.5294117647058824,0.7307123758306605
190,975.0,1.0324432243573745,0.4842105263157895,0.19874481834943789
232,-4922.5,0.8766136107281615,0.4870689655172414,-0.8941774425770814
158,-3058.75,0.8875407877200239,0.4240506329113924,-0.5017974860976518
75,-6168.75,0.554442036836403,0.48,-1.4729737072823565
159,6830.0,1.3196443196443197,0.49056603773584906,1.1519175227929792
138,-1071.25,0.9444408427876824,0.4927536231884058,-0.3280686659332056
213,-10077.5,0.7216064090610864,0.4084507042253521,-1.9296113016343452
67,7865.0,2.3610209820462904,0.5970149253731343,2.5206503643606606
199,-9057.5,0.7446613573895272,0.4371859296482412,-1.7869034335415532
120,-9425.0,0.5533175355450237,0.4166666666666667,-2.289662629378937
184,-2982.5,0.9046515345268542,0.4782608695652174,-0.6445731441701767
130,7168.75,1.4007406889805045,0.5076923076923077,1.9401463067914486
78,-2121.25,0.787954517056104,0.3974358974358974,-0.8482594711189965
157,-1041.25,0.9558301076409141,0.4840764331210191,-0.29336022986787663
58,-2371.25,0.7059826410415375,0.43103448275862066,-0.9338058486359123
182,-2953.75,0.8967941998602377,0.45604395604395603,-0.5999954662624591
132,2427.5,1.1087406909681392,0.4621212121212121,0.4377292567962823
114,-7845.0,0.6182946113611482,0.35964912280701755,-1.6022982153663168
105,1181.25,1.0805970149253732,0.42857142857142855,0.48390243677855527
89,-1607.5,0.894147666474607,0.48314606741573035,-0.46267648321530097
179,230.0,1.0072888607193788,0.46368715083798884,0.11689457126601872
115,262.5,1.017792086757604,0.4608695652173913,0.21808972988438857
80,-1875.0,0.8401364169242247,0.5375,-0.4230279664784122
146,-3317.5,0.8673729448803158,0.4589041095890411,-0.5553280888743264
92,-4785.0,0.6900404858299595,0.45652173913043476,-1.180675503463229
144,-10263.75,0.6463824289405685,0.4444444444444444,-2.1356908834562036
179,-3882.5,0.8641710762233786,0.45251396648044695,-0.7514034146496142
64,-3551.25,0.6744585768305259,0.484375,-1.1626980299703167
174,-2995.0,0.8946350043975374,0.4540229885057471,-0.7243454205102169
161,632.5,1.025964696223317,0.45962732919254656,0.05370198339730134
209,2942.5,1.0829398914805157,0.507177033492823,0.5094169918787007
190,-2718.75,0.9068482590260825,0.46842105263157896,-0.43944439174448763
94,-1063.75,0.9329234649641365,0.43617021276595747,-0.10954114041427768
100,5068.75,1.4648630058466123,0.53,1.574772480084683
138,-721.25,0.9669132404380986,0.41304347826086957,-0.2693129623316986
81,4232.5,1.4392838609237155,0.5432098765432098,1.3725044536529132
202,-8428.75,0.7824207027846796,0.4603960396039604,-1.4542166852769027
115,-350.0,0.9701237729406743,0.4956521739130435,-0.029884876601085058
224,-6551.25,0.8178817151991106,0.4330357142857143,-1.168702820902097
182,-2522.5,0.916625351181623,0.4175824175824176,-0.5031456840999811
199,-5057.5,0.8544132992695477,0.47738693467336685,-0.7412684363539951
217,2833.75,1.0782695760254108,0.46543778801843316,0.4559244008696008
227,-8053.75,0.8042771651629758,0.42290748898678415,-1.3592107764079147
140,2056.25,1.1070615034168565,0.5,0.4747740869528499
200,-4387.5,0.8567171490386578,0.46,-0.7790315900684883
197,152.5,1.0047340033370844,0.49746192893401014,0.11327640296211611
237,7096.25,1.1953409951138945,0.5021097046413502,0.9988387960581213
224,-1038.75,0.9722231507169836,0.5178571428571429,-0.1859490276983606
153,1803.75,1.081410437235543,0.477124183006536,0.39525649348618463
112,-1003.75,0.938211757463835,0.4732142857142857,-0.22207717146665207
172,-6466.25,0.8053506923540036,0.45348837209302323,-1.148985465208167
107,-597.5,0.9652616279069768,0.4392523364485981,-0.03856131813671402
138,-6408.75,0.7332049747619296,0.47101449275362317,-1.3186269490353384
154,8205.0,1.3437909181375374,0.4675324675324675,1.3714537126921407
213,-246.25,0.9928110060942232,0.49765258215962443,-0.013046831995533434
92,-72.5,0.9941802127232591,0.4673913043478261,0.12800279689303068
96,-7780.0,0.5530341113105924,0.375,-1.584940517846051
131,-2817.5,0.8596775197659217,0.48854961832061067,-0.4412424909561244
101,1301.25,1.092566245776276,0.5148514851485149,0.20090725267721005
68,-358.75,0.9652079039883622,0.47058823529411764,-0.3313989962077515
172,-53.75,0.9980360812970998,0.47674418604651164,-0.07727281163470594
142,-5122.5,0.7898892534864643,0.4647887323943662,-1.056162356932168
85,4418.75,1.3918199955663932,0.49411764705882355,1.3260134218802364
201,-9867.5,0.7055795912278086,0.43781094527363185,-1.7329239778597034
224,-576.25,0.985819747769917,0.41964285714285715,-0.024024077638832884
99,786.25,1.063184329482672,0.494949494949495,0.236025630509838
160,3293.75,1.1459348692955251,0.475,0.7783135830198449
175,-11312.5,0.6533231181765945,0.4,-1.934346184519263
128,-4421.25,0.7886591778202677,0.4609375,-0.9115874582705096
108,-3483.75,0.7866003062787137,0.4444444444444444,-0.6918044661508052
218,-4146.25,0.8908737991841031,0.47706422018348627,-0.7234668199108037
125,-5056.25,0.7360522022838499,0.48,-1.1627737977776813
158,-2683.75,0.8970806768611286,0.43670886075949367,-0.5541064957028972
142,-6241.25,0.7461100376283943,0.44366197183098594,-1.0181307188234525
76,-17.5,0.9980378416257883,0.47368421052631576,0.12054482989312076
224,-1245.0,0.9680184953280031,0.45535714285714285,-0.2360342001574009
187,-6753.75,0.8230323277979759,0.47058823529411764,-0.993791895506219
182,-10572.5,0.6898991750687443,0.4230769230769231,-2.096601366092591
213,11591.25,1.4484693137302318,0.539906103286385,1.9266144241007694
106,-1880.0,0.8647482014388489,0.5283018867924528,-0.29680560897434205
178,-12846.25,0.6410032486813149,0.42134831460674155,-1.9384862112986168
200,-11175.0,0.6931736280330851,0.435,-1.751141682932075
174,-363.75,0.9855604624621644,0.47126436781609193,0.058235800549269384
72,-3647.5,0.6870106188994959,0.4166666666666667,-1.225942858730429
120,8462.5,1.5331548275318947,0.525,2.0219999372251727
150,-9037.5,0.6869181137141126,0.4533333333333333,-1.7567322663880496
147,-3753.75,0.8547661653044446,0.43537414965986393,-0.628282566305938
189,-4751.25,0.8572876774048209,0.43915343915343913,-1.1073701636112123
225,-10087.5,0.7458747953142714,0.4488888888888889,-1.6660102093778795
229,3898.75,1.1041437109753247,0.5152838427947598,0.7015446456691858
129,-1526.25,0.9265210326773786,0.4728682170542636,-0.27680170021665024
138,5147.5,1.276672937382424,0.5579710144927537,1.1781472392065793
117,-8610.0,0.611768684477511,0.37606837606837606,-1.736602183636818
183,985.0,1.0404226941623063,0.5027322404371585,0.09102849079577749
192,490.0,1.0169844020797227,0.4791666666666667,-0.016722060142726345
219,-6113.75,0.8453585430631086,0.4429223744292237,-0.7536566196731889
75,-706.25,0.9384799651567944,0.52,-0.38956529052924005
75,-5012.5,0.622517179704415,0.44,-1.6404010767598647
116,-492.5,0.9710677045087385,0.4224137931034483,-0.04937279376496238
170,3031.25,1.1108976997301871,0.4823529411764706,0.6886468518368452
115,-3468.75,0.8167712116209971,0.43478260869565216,-0.6982220695397232
66,-517.5,0.9435813573180704,0.5151515151515151,-0.04335293093303332
181,-11.25,0.9996363636363635,0.4198895027624309,0.05872172411520369
228,716.25,1.0197538525183576,0.43859649122807015,0.0651775184493253
203,8185.0,1.3329943043124493,0.5024630541871922,1.6645295547727001
117,-1985.0,0.8599894198554047,0.4188034188034188,-0.5249226757754203
151,2601.25,1.1223541862652868,0.5562913907284768,0.5353847321082338
90,-4312.5,0.7150879511107441,0.4888888888888889,-1.2176587915835317
159,-876.25,0.9622692286990688,0.4591194968553459,-0.23282890986141028
113,7147.5,1.627661909989023,0.5575221238938053,1.484275105695107
186,-2861.25,0.9042059008160703,0.46236559139784944,-0.43871873507977327
173,-7421.25,0.7530571499875218,0.4624277456647399,-1.3180396906880494
149,-6188.75,0.7881562620341449,0.436241610738255,-1.0056261049028463
204,-1195.0,0.9636169888871974,0.46568627450980393,-0.12373287195661938
142,-7153.75,0.7468259234682593,0.43661971830985913,-1.4630632731053435
122,1277.5,1.0699712446939613,0.47540983606557374,0.1810670204231937
212,-1466.25,0.9565072302558398,0.4811320754716981,-0.11248810524364708
113,-590.0,0.9661333141996126,0.48672566371681414,-0.0067347800489859135
176,1051.25,1.0403086656441718,0.45454545454545453,0.2455280398394737
229,9380.0,1.2787104442133412,0.5152838427947598,1.3102255830727563
208,-14658.75,0.6479541292666087,0.42788461538461536,-2.3524743979150577
188,-4158.75,0.8728162391528729,0.43617021276595747,-0.6067027656495159
211,-3067.5,0.9146108076133477,0.45023696682464454,-0.503638480708234
70,-4925.0,0.6164330218068536,0.45714285714285713,-1.579700792717994
138,3210.0,1.1813047161818695,0.4855072463768116,0.6033364459913718
212,-8666.25,0.7804484134524036,0.4481132075471698,-1.6930798386868697
213,578.75,1.0188979591836735,0.460093896713615,0.20628395690760373
162,-6116.25,0.8070203115756263,0.47530864197530864,-1.1055549795486912
98,-3490.0,0.7520206057376321,0.42857142857142855,-1.2876426643322663
88,-4846.25,0.6640090129127307,0.42045454545454547,-1.590361312546817
65,-806.25,0.9169242658423493,0.4461538461538462,-0.17244400451929695
149,7036.25,1.4017844396859387,0.5637583892617449,1.744557172251921
58,-2346.25,0.6701230228471001,0.4827586206896552,-0.970433082646219
205,-1356.25,0.9646717895285231,0.47317073170731705,-0.23663660711043932
226,-2148.75,0.9435708892755146,0.43805309734513276,-0.2875980624265051
139,1455.0,1.0672482523542666,0.4892086330935252,0.4212822741102539
229,-10488.75,0.743386647909722,0.4497816593886463,-1.6012067144673416
67,808.75,1.0940954043048283,0.4925373134328358,0.3685535119145277
190,5793.75,1.2326223337515683,0.5,1.0465951647107057
85,-656.25,0.949688548155247,0.47058823529411764,-0.4254390413812401
228,-16590.0,0.6557377049180327,0.39473684210526316,-2.2440479147754915
237,-3547.5,0.914889788573999,0.47257383966244726,-0.5837006784538153
101,-5886.25,0.7115290370007351,0.39603960396039606,-1.3049899102990858
243,-19708.75,0.6144516444553124,0.38271604938271603,-2.4153466674410455
103,3103.75,1.1945467366606597,0.49514563106796117,0.9960187945311697
239,-8770.0,0.7847522626169658,0.4351464435146444,-1.243306337522563
74,30.0,1.0028873917228105,0.5540540540540541,-0.18326711515904362
71,1863.75,1.1818736277140767,0.4788732394366197,0.5867335152611469
156,-5423.75,0.7899399690162664,0.46153846153846156,-1.1735226406040504
124,-2613.75,0.8370353051204115,0.4435483870967742,-0.7053807854489818
202,46.25,1.001411728795452,0.4504950495049505,0.0530445805015743
204,-16451.25,0.6214840379637618,0.4362745098039216,-2.196356965520842
65,-4118.75,0.6064261825131391,0.4153846153846154,-1.4182657610182923
177,3890.0,1.1611600207146555,0.4632768361581921,0.6234201479860099
139,-9107.5,0.6317784403901552,0.4028776978417266,-2.1769744550147627
161,-2917.5,0.8788413621262458,0.43478260869565216,-0.5015204001830743
77,-5235.0,0.6405150214592276,0.4155844155844156,-1.3304061818966162
149,-5320.0,0.7966555183946489,0.46308724832214765,-0.8777439609229808
94,-3232.5,0.7342513616277875,0.3723404255319149,-1.2525915429884522
162,-8528.75,0.7222357922162514,0.4382716049382716,-1.5881475469305057
55,-2931.25,0.7267536704730831,0.4,-0.7821202294076975
85,7562.5,2.004983388704319,0.5882352941176471,2.4215976916953976
100,-487.5,0.9631275408906117,0.42,-0.01807440686703774
146,5282.5,1.2772420127271535,0.5068493150684932,1.3772165233785472
187,-2516.25,0.9243033881096531,0.45454545454545453,-0.3000476763833337
172,4965.0,1.2395657418576598,0.5058139534883721,1.2082464738851788
221,-8823.75,0.7768681249209761,0.46153846153846156,-1.3919468632172354
234,-5913.75,0.8637855579868708,0.452991452991453,-0.8203551272836291
89,-4213.75,0.7319923676260137,0.4157303370786517,-1.2615483837722248
192,-2766.25,0.9127400339103348,0.40625,-0.4514291473094445
123,-4683.75,0.7292043072920431,0.4878048780487805,-1.4222610371766535
135,-4518.75,0.8044466082440765,0.37777777777777777,-0.9291462787172905
112,6246.25,1.3732725778740569,0.5267857142857143,1.3469860027935745
128,4691.25,1.3017608748090375,0.5078125,1.2276675573034128
219,4061.25,1.1281505147319844,0.5114155251141552,0.5113445909208251
186,3301.25,1.1114110947057583,0.46236559139784944,0.6008269570228065
192,-8178.75,0.7562493014938717,0.4427083333333333,-1.339919759955762
91,1020.0,1.0853824421889715,0.4725274725274725,0.14403964897642885
66,-1055.0,0.8897596656217346,0.48484848484848486,-0.24874919297535553
140,6343.75,1.3957115009746588,0.5357142857142857,1.388843940040934
143,-10077.5,0.6445483003394912,0.4125874125874126,-2.057777124108309
171,-7198.75,0.7476225952057496,0.43859649122807015,-1.3966088888395731
131,-4092.5,0.8111335448514566,0.42748091603053434,-0.828656011391368
194,6936.25,1.2711723598690319,0.4742268041237113,1.3065940138669643
65,875.0,1.0931470392548237,0.46153846153846156,0.4655514129928969
159,-2763.75,0.8929764267389514,0.4591194968553459,-0.3394212690679988
72,1208.75,1.1576459080534724,0.5,0.7371039941715403
144,6111.25,1.3606255071180937,0.5972222222222222,1.2901260530043752
121,6507.5,1.5110936579619085,0.5537190082644629,1.4147244628821056
179,-16407.5,0.5364621958540806,0.39664804469273746,-2.968635336366291
202,-5160.0,0.8594866907209476,0.49504950495049505,-0.836500324485296
50,1862.5,1.3583453583453584,0.56,0.9814854307823637
120,-812.5,0.9458919503870806,0.48333333333333334,-0.40399349998590045
172,-1160.0,0.9567809239940386,0.43023255813953487,-0.06547053835559381
201,-767.5,0.9759573968204246,0.4925373134328358,-0.055807716111459106
161,913.75,1.0354029445951183,0.45962732919254656,0.3219285927471804
140,-5787.5,0.7366475172060747,0.4357142857142857,-1.2461414084758067
219,186.25,1.0049314887138412,0.4474885844748858,-0.055636166074431434
212,-6635.0,0.8435049236393656,0.4481132075471698,-0.7484800761124324
89,-1645.0,0.8817503818851649,0.48314606741573035,-0.6401159531936107
73,4641.25,1.5206843359977562,0.4657534246575342,1.2641167833416782
228,3147.5,1.088793285845264,0.4868421052631579,0.4024671506307858
110,-493.75,0.9694957139547455,0.4909090909090909,-0.05262861724329321
134,-2332.5,0.8844152626362736,0.4701492537313433,-0.3447062403046662
191,-1448.75,0.9535005015045135,0.47643979057591623,-0.268186257910023
126,7395.0,1.510351966873706,0.5,1.5262441450853381
183,-2358.75,0.9247457627118643,0.5081967213114754,-0.29735285825876495
176,-8880.0,0.7428602454120968,0.4715909090909091,-1.1437927928232994
201,-4517.5,0.8656705322628605,0.4228855721393035,-0.7097430099190375
175,4406.25,1.1671566767830046,0.44571428571428573,0.7500377192830531
98,-3033.75,0.7919952005485087,0.46938775510204084,-0.7105655474548395
228,-3277.5,0.9115444302003913,0.43859649122807015,-0.3270345939330204
178,-115.0,0.9960467514609832,0.47752808988764045,0.033991684375459144
40,-1500.0,0.6952767902488572,0.45,-0.6954939843709039
130,-5668.75,0.7510430390865174,0.4307692307692308,-1.2431852777495818
109,-2657.5,0.84178015926174,0.46788990825688076,-0.5407722557208207
129,2111.25,1.1340582585919516,0.4883720930232558,0.6555926952995296
115,3418.75,1.2780601870679138,0.48695652173913045,1.344139058347644
180,-1125.0,0.9580654179480013,0.48333333333333334,-0.2956873477028683
141,-4180.0,0.8100323808441743,0.45390070921985815,-0.9019102087434322
206,-12342.5,0.6864899190347674,0.441747572815534,-1.9143499630326213
93,841.25,1.0674822019452521,0.5483870967741935,0.5110551248219374
93,-5996.25,0.6671061762664816,0.40860215053763443,-1.4886697588915152
129,-5676.25,0.7387527327120009,0.3953488372093023,-0.983613013166774
139,-3938.75,0.802976302132183,0.4460431654676259,-1.14695771122034
193,6391.25,1.2618291683736174,0.44559585492227977,1.044172572388723
206,9613.75,1.328576921433759,0.5,1.459605278553418
67,-2778.75,0.71960141271443,0.44776119402985076,-0.8964577938334571
181,-10205.0,0.6622957600827301,0.44751381215469616,-1.6012211375234058
74,-2057.5,0.8121433462679754,0.4864864864864865,-0.5937589481933057
199,2905.0,1.105096549540994,0.48743718592964824,0.43509286278676557
214,12992.5,1.4094544022060274,0.48598130841121495,2.0097424113627116
60,-3893.75,0.602221938449751,0.43333333333333335,-1.3830313233915807
76,-3480.0,0.7161211379626797,0.4342105263157895,-1.1393120501321803
126,-6786.25,0.7062547343361107,0.42063492063492064,-1.5430437129904595
143,203.75,1.009915444978405,0.46853146853146854,0.07651649485607744
165,9550.0,1.4100472305710605,0.5272727272727272,1.4897217301099044
186,-6223.75,0.7960763433813892,0.46774193548387094,-1.1746507365955403
139,-7845.0,0.6958418144809537,0.45323741007194246,-2.0120555611050976
64,-1601.25,0.838237151155449,0.515625,-0.41789157518041337
224,-95.0,0.9975334285343372,0.4732142857142857,0.007461877335693696
