n_trades,total_pnl,profit_factor,win_rate,sharpe
139,2261.25,1.1085508550855085,0.49640287769784175,0.6987796988562001
191,-948.75,0.9713476783691959,0.5026178010471204,-0.13022227254722427
176,4532.5,1.1920652576937338,0.45454545454545453,0.8302304417714479
115,518.75,1.0347716799329703,0.43478260869565216,-0.01556499525751014
204,1498.75,1.0416883974827023,0.49019607843137253,0.32574780077860527
76,-5667.5,0.575944631500187,0.3684210526315789,-1.8893532862867852
146,-4242.5,0.8068078324225865,0.4041095890410959,-0.9286357870932181
145,-2700.0,0.8806827597635751,0.4689655172413793,-0.4717328825764934
203,2116.25,1.0649405446873803,0.4827586206896552,0.4007114697739794
84,-5482.5,0.6576646893537309,0.42857142857142855,-1.8252162474637237
167,-116.25,0.99564708635619,0.46107784431137727,0.11263149456390553
110,-5762.5,0.6855817760196427,0.42727272727272725,-1.266791325304785
138,-2727.5,0.8769456350101511,0.43478260869565216,-0.6491601687644413
65,4675.0,1.5904641616671928,0.5230769230769231,1.7204697790468735
162,6746.25,1.3219398711524695,0.5,1.305392611084562
110,-9737.5,0.5634386908764851,0.4,-1.6521451468480595
96,-3823.75,0.7409164055221479,0.4479166666666667,-0.9695010036007613
216,-11730.0,0.7127727954455021,0.42592592592592593,-1.9883990930375632
219,-14645.0,0.6514547509966085,0.4246575342465753,-2.3833343182525466
183,1491.25,1.04790202770528,0.4808743169398907,0.3321517387237318
226,4957.5,1.1223998518609963,0.5,0.6232129117961402
182,-11985.0,0.6811546007781583,0.4010989010989011,-1.543017213864759
142,-2128.75,0.9032551269669943,0.49295774647887325,-0.6247108025156223
184,-876.25,0.9684220009910356,0.45108695652173914,-0.3410118853560201
72,-4803.75,0.6004366812227074,0.4166666666666667,-1.31886206443134
127,-1697.5,0.9114270806157058,0.5039370078740157,-0.5519792350824828
232,-2616.25,0.9284933378886232,0.4827586206896552,-0.49522621802496913
219,-10163.75,0.7351897085165282,0.4520547945205479,-1.7739561886942936
52,1008.75,1.181144781144781,0.5192307692307693,0.6523360935580065
98,1428.75,1.0955845459106877,0.5204081632653061,0.22404722496502674
154,-4007.5,0.829920424403183,0.4805194805194805,-0.8819551975409547
139,-2313.75,0.8833060143739755,0.4748201438848921,-0.39668641666211646
161,-1598.75,0.9406468977678779,0.4658385093167702,-0.21840924966243624
199,-2238.75,0.9233468863685,0.4472361809045226,-0.4009185204531815
211,-6536.25,0.8416174466151749,0.4549763033175355,-1.138288938825222
214,4792.5,1.1549591787244362,0.4719626168224299,0.8555513718000833
138,-6015.0,0.7566378394780762,0.4420289855072464,-1.3613373723454476
173,-3527.5,0.8824950033311126,0.45664739884393063,-0.4933725136743685
202,5958.75,1.180226843100189,0.504950495049505,0.7971718888866461
191,-10205.0,0.7304454056195728,0.43455497382198954,-1.7791580618005984
128,-7140.0,0.6608076009501188,0.453125,-1.5703223328674656
115,-2775.0,0.8346984363365599,0.4782608695652174,-0.6442253938171821
171,-12086.25,0.6033881619426555,0.43859649122807015,-2.8124527631707235
120,-4300.0,0.7626112759643917,0.425,-1.1972507713617317
58,-5983.75,0.44569245020842985,0.41379310344827586,-1.7626997496826713
132,-1922.5,0.9182045418284316,0.45454545454545453,-0.25680126482627275
104,-11957.5,0.4058754114651264,0.38461538461538464,-3.5510930347111347
74,-1601.25,0.8706191293808706,0.47297297297297297,-0.2546082608495328
76,2732.5,1.2907301502859423,0.5921052631578947,0.6692353090006128
125,775.0,1.042761569763432,0.512,0.10999070562156386
115,-1643.75,0.8876932274318899,0.5130434782608696,-0.42972628053321343
89,-4101.25,0.6725875661111665,0.39325842696629215,-1.67263047033933
173,-11296.25,0.6169139465875371,0.4508670520231214,-2.3006204956992984
133,-7983.75,0.656243272335845,0.39849624060150374,-1.4744491342090633
90,256.25,1.0201632733353005,0.4666666666666667,0.09191285165474944
173,-8971.25,0.7116165066098766,0.43352601156069365,-1.4619745581700538
198,5653.75,1.1754188644120385,0.4898989898989899,0.7203602737438725
66,-6330.0,0.4498044328552803,0.45454545454545453,-1.984490756018972
94,-1288.75,0.9065445975344454,0.43617021276595747,-0.22435854375278463
235,1556.25,1.0406530612244898,0.46808510638297873,0.22557887832403017
51,-2230.0,0.6359926545602939,0.43137254901960786,-0.978408881407522
159,1173.75,1.0471219952827822,0.44654088050314467,0.19327093333520065
159,-1382.5,0.9387834172801239,0.44654088050314467,-0.25048560314905266
156,5320.0,1.2150472436966298,0.4935897435897436,1.0605962271903415
174,-688.75,0.9737955961382984,0.4367816091954023,-0.05901150320787866
175,-9850.0,0.6878342510795071,0.41714285714285715,-2.1622018329167965
168,-5883.75,0.7848818609752753,0.44047619047619047,-1.1950429227279769
213,-427.5,0.9875907111756168,0.43661971830985913,-0.03727435552680507
84,1105.0,1.1063394683026584,0.5,0.5324811808735551
129,1436.25,1.0776403811068316,0.4883720930232558,0.4805444002671158
182,1277.5,1.0445102565219286,0.4835164835164835,0.1218765194353829
158,6297.5,1.2762818755141212,0.4936708860759494,0.9959726084957398
182,6602.5,1.234411751653131,0.521978021978022,1.0197945203861953
103,3966.25,1.3020466444550214,0.5145631067961165,0.9119070332039884
115,-5993.75,0.6891813055033383,0.45217391304347826,-1.7004356634331068
161,-4586.25,0.8163387896080493,0.453416149068323,-1.0112981123132894
121,2470.0,1.1678274163410904,0.49586776859504134,0.8354991513756402
60,-743.75,0.9079517326732675,0.48333333333333334,-0.11611519272299224
64,-1407.5,0.8426934898016205,0.5,-0.3890051105782515
235,-4512.5,0.8964844870103802,0.4425531914893617,-0.7823805124174772
200,11268.75,1.4804668762990993,0.515,2.1083620405080126
208,-11333.75,0.7118385507706976,0.47115384615384615,-1.8562514401607588
172,-4828.75,0.8480330448465775,0.4476744186046512,-0.6946527840434402
159,5192.5,1.2544096031357177,0.48427672955974843,1.3490932900553319
97,6140.0,1.692513745946708,0.5670103092783505,1.8132431937689155
77,-28.75,0.9973302379570517,0.5454545454545454,0.094779236465397
206,-1911.25,0.9482431792024913,0.45145631067961167,-0.29069876194083155
198,-1527.5,0.9577834588544186,0.4494949494949495,-0.17664279902502755
91,413.75,1.0347142108023075,0.5054945054945055,0.2761945222206855
215,618.75,1.0178719716936853,0.4744186046511628,0.06254273299286547
167,-6622.5,0.7622189309276962,0.40718562874251496,-1.3320336971314581
183,8478.75,1.3490454381721813,0.4972677595628415,1.3945084525922278
117,452.5,1.0291935483870969,0.48717948717948717,0.348989498958581
133,3247.5,1.1981542216459462,0.48120300751879697,0.7053279483620817
78,-3552.5,0.7043586809528763,0.3974358974358974,-1.3330643038644463
145,-7456.25,0.6777417612101567,0.41379310344827586,-1.933569645347548
150,7693.75,1.4174296371651407,0.5,1.5624933496379572
151,-3830.0,0.85515056965915,0.423841059602649,-0.7136880124520674
219,-551.25,0.9862582575096597,0.4383561643835616,-0.048771749650554294
186,1001.25,1.0315019467495183,0.4731182795698925,0.20756959077035017
62,-3760.0,0.6414352127786387,0.3387096774193548,-1.4715801266129604
133,-2733.75,0.8451352499645942,0.41353383458646614,-0.6490995862839082
187,-7953.75,0.7829809004092768,0.4919786096256685,-1.1939619356174296
126,5220.0,1.3411485989706724,0.5714285714285714,0.9035623164899481
196,2263.75,1.0683938215189395,0.4846938775510204,0.4238849252220208
238,-11227.5,0.7508114856429463,0.47478991596638653,-1.479637134164524
190,-4862.5,0.8358649789029535,0.4473684210526316,-0.8734704436691466
174,3267.5,1.1320535488759789,0.4827586206896552,0.75695823967587
191,-7648.75,0.7800266024373583,0.4083769633507853,-1.365944190922063
222,-6578.75,0.8367910193196266,0.44594594594594594,-0.8417916274514026
144,2230.0,1.1201670483631956,0.4861111111111111,0.5627628908094482
196,-7298.75,0.8021750914758097,0.46938775510204084,-1.0896672558189
213,-1052.5,0.9702010192525481,0.5117370892018779,-0.2192896821056936
83,-4790.0,0.6598313359964492,0.4578313253012048,-1.1297510750452822
180,3381.25,1.1189324657052409,0.49444444444444446,0.7520140581534387
217,-15103.75,0.6412623953446945,0.43317972350230416,-2.2166852645631594
78,1416.25,1.1551417225797618,0.46153846153846156,0.592532397194009
76,-1305.0,0.8886637517329636,0.4342105263157895,-0.3033544483926126
193,-10152.5,0.7287059923842609,0.47150259067357514,-1.5022833795470936
214,-13001.25,0.7118118090382644,0.397196261682243,-2.0763327562376617
213,-1652.5,0.9509079431096588,0.4788732394366197,-0.20158719914271528
185,-3975.0,0.852408799777221,0.43783783783783786,-0.9702676226409133
58,-5621.25,0.5006662225183212,0.41379310344827586,-1.521701444627677
221,3545.0,1.0970800670934173,0.47058823529411764,0.605535160362605
160,5806.25,1.2663875666685782,0.48125,1.1423486078890632
92,2846.25,1.2001758241758242,0.45652173913043476,0.7887694501496966
145,-4981.25,0.7961219686892459,0.45517241379310347,-0.9705485905208481
94,561.25,1.038770399792764,0.4787234042553192,0.15420852795837298
136,3751.25,1.21218977586085,0.47058823529411764,0.7965733583461594
166,5651.25,1.2259257408425364,0.4939759036144578,0.9553973862651945
155,-5475.0,0.7631792376317924,0.41935483870967744,-1.3580489609019284
189,423.75,1.0161259632765673,0.455026455026455,-0.039374882562106535
64,-1388.75,0.8549608355091384,0.453125,-0.3859813896011453
125,-10781.25,0.558507371007371,0.448,-2.250007041078607
140,-6331.25,0.7223744792808595,0.38571428571428573,-1.2857918134090331
129,-232.5,0.9884457696608274,0.4806201550387597,-0.10315254063727713
215,1306.25,1.0382321735630922,0.4790697674418605,0.218430080884037
219,-11145.0,0.7311704757884581,0.45662100456621,-2.461652467914899
159,8217.5,1.3716433941997852,0.5220125786163522,1.7790236600671951
101,-1242.5,0.9119028627138173,0.48514851485148514,-0.6094608369352527
204,-11938.75,0.6792383127350886,0.4166666666666667,-2.135620137144553
238,-4796.25,0.8883099493508761,0.4495798319327731,-0.7251181749662571
103,-4790.0,0.6995216811730574,0.44660194174757284,-1.1713197134599733
85,-3018.75,0.7650778210116731,0.47058823529411764,-0.7825284542820002
164,1605.0,1.0594279366842543,0.4878048780487805,0.3924307065071007
217,2090.0,1.0601287445607221,0.4792626728110599,0.21514832450864738
71,-848.75,0.907177033492823,0.5070422535211268,-0.1643199725851871
95,-2081.25,0.8737297133323222,0.37894736842105264,-0.45170997559513826
91,8295.0,1.8667711598746082,0.5714285714285714,2.3880290746856936
79,-4457.5,0.681123133327372,0.46835443037974683,-1.5194423985127734
203,-1077.5,0.968460722256778,0.5123152709359606,-0.23814278437149194
210,-593.75,0.9826749826749827,0.46190476190476193,-0.05344715510482781
130,6600.0,1.4136958395361592,0.5230769230769231,1.6396512483301704
175,-2862.5,0.9000829006501156,0.48,-0.6311372602859701
67,-585.0,0.9349909709681901,0.5373134328358209,-0.08537811743478935
122,2358.75,1.1282975251563774,0.4918032786885246,0.5756105184716501
107,-3591.25,0.7731006160164272,0.411214953271028,-0.9763454252470558
92,-103.75,0.9911579844465749,0.532608695652174,-0.010583340744837588
79,-5132.5,0.6460955007757283,0.45569620253164556,-1.2316989804723708
100,2068.75,1.1378247834776818,0.48,0.5556822150065039
225,-1768.75,0.9510346736798394,0.4577777777777778,-0.28366271794089504
218,6478.75,1.1887472687545522,0.4724770642201835,1.003314548325295
102,-2560.0,0.8442585551330799,0.46078431372549017,-0.5188065506618528
79,-3326.25,0.7587926033357505,0.3924050632911392,-0.7631016702424226
86,-7580.0,0.5109677419354839,0.4186046511627907,-2.1024356941625286
207,-11372.5,0.747621293239757,0.4396135265700483,-1.2376302119400453
65,862.5,1.0894129843203317,0.49230769230769234,0.3345975590710115
113,-5883.75,0.7016732158701992,0.45132743362831856,-1.4086560910883124
153,-2658.75,0.9024848707133688,0.45751633986928103,-0.43620258436714326
118,2041.25,1.1408608643146727,0.5169491525423728,0.5939036176691519
127,-1822.5,0.9027221777421938,0.47244094488188976,-0.5768079912671629
143,-858.75,0.9590242156745795,0.44755244755244755,-0.437546943077218
75,-1125.0,0.9049831081081082,0.4266666666666667,-0.24185177065915975
214,1661.25,1.0442115768463074,0.46261682242990654,0.3803379127618851
206,-11411.25,0.7014520243312186,0.4320388349514563,-1.750532384810963
194,-1095.0,0.9630192502532928,0.5257731958762887,-0.30743089470054163
170,11962.5,1.5824001947419668,0.5117647058823529,2.244808168209633
187,2833.75,1.122111500134662,0.4919786096256685,0.5382337252448837
168,2003.75,1.0831604067233866,0.5,0.3546222328116773
216,-10436.25,0.7424896675097157,0.4305555555555556,-1.741079568636356
131,-2755.0,0.8523975354942406,0.48091603053435117,-0.6807892355948831
180,5643.75,1.2112280701754385,0.4722222222222222,1.0170885999129522
90,-5493.75,0.6191507798960139,0.4444444444444444,-1.9396709031169836
207,13671.25,1.4587282946061573,0.5507246376811594,2.326876794146048
160,3118.75,1.1121197141958385,0.4875,0.7591951931806866
91,2813.75,1.278072884496603,0.5604395604395604,1.0405506334878365
243,-10715.0,0.7787813879067846,0.4403292181069959,-1.4468912977544461
161,-9730.0,0.6703231544619034,0.4161490683229814,-1.9672466109278477
127,1933.75,1.107490272373541,0.5039370078740157,0.5533130002886423
96,2076.25,1.1833131000993269,0.4895833333333333,0.613676328358696
178,-6790.0,0.7974570267347776,0.4044943820224719,-1.2289447115304686
178,-12746.25,0.6311582145699197,0.4438202247191011,-2.785229356309343
176,-917.5,0.9608533333333332,0.48863636363636365,-0.27170802577170833
213,2872.5,1.0834695434237769,0.5117370892018779,0.4494292262822765
112,233.75,1.0157845868152275,0.48214285714285715,0.23814239603313264
170,-12812.5,0.5951177121188181,0.4176470588235294,-3.0162119832428207
200,-5768.75,0.8549608724347089,0.42,-0.79425262712386
185,-21587.5,0.48656201688666895,0.41081081081081083,-2.993748470329737
176,-8998.75,0.7114166599855688,0.4090909090909091,-1.5143689344973168
175,-5875.0,0.7833801908097894,0.4685714285714286,-1.0915431864282639
218,-13640.0,0.6823844452206309,0.4541284403669725,-1.762825359039834
119,-438.75,0.9749910936943356,0.4957983193277311,-0.06385781236974264
108,1972.5,1.1288058117704678,0.4537037037037037,0.5581257526522475
169,-11176.25,0.6520199268311668,0.4319526627218935,-2.4703920475374432
85,-4175.0,0.7035064358632934,0.47058823529411764,-1.4326986321698245
71,-2873.75,0.7703067239484463,0.49295774647887325,-0.7949553244808276
106,-9592.5,0.5533698056105227,0.4056603773584906,-2.090492043396681
223,-14683.75,0.6484933720338729,0.4125560538116592,-2.2822429637744555
226,-15486.25,0.6300465838509318,0.3938053097345133,-2.61728274818388
226,-9286.25,0.7773815588385125,0.47345132743362833,-1.242032634907698
94,880.0,1.0687097403864922,0.4787234042553192,0.20340564094590735
98,-677.5,0.9482824427480917,0.4387755102040816,0.022006353990279216
201,-6792.5,0.8168273444347063,0.48258706467661694,-0.9144851173396302
183,-10102.5,0.7134144179284423,0.48633879781420764,-1.528415663104791
72,2733.75,1.318711745846692,0.5416666666666666,1.0818058146077216
158,11960.0,1.6914793669147936,0.569620253164557,2.6885959739616467
80,-706.25,0.9377616215025336,0.5375,-0.34741871626533305
117,1296.25,1.0803315516306453,0.5213675213675214,0.39167160537846346
70,618.75,1.0584415584415585,0.5,0.26030974486995756
116,-7623.75,0.6070738306919211,0.41379310344827586,-1.6709963214462575
82,2858.75,1.248749184250598,0.5,0.6906176837060544
200,-8875.0,0.7169397599968106,0.415,-1.672359108499268
123,-7933.75,0.6031884964051266,0.43089430894308944,-1.9534858992373436
60,4231.25,1.7034497090606817,0.45,1.5293812709442456
196,2438.75,1.086595650244119,0.4642857142857143,0.32675955431659937
144,-9913.75,0.6092140921409214,0.375,-2.138071967052518
173,7003.75,1.313981507425049,0.4508670520231214,1.2574418191926116
205,-3187.5,0.907498095549026,0.47317073170731705,-0.5897769461947368
158,1653.75,1.0752816660976443,0.45569620253164556,0.3545190960520109
182,5096.25,1.1820089285714284,0.47802197802197804,0.6985290602165637
76,-6198.75,0.5460454046136947,0.4605263157894737,-1.772240629063833
163,-13627.5,0.5798520117157392,0.4049079754601227,-2.0204508896939335
96,-6405.0,0.5619015047879616,0.4375,-1.768528115943736
186,-17042.5,0.597127829324508,0.44623655913978494,-2.6555612038049157
196,4145.0,1.1208851299624512,0.49489795918367346,0.5607453727324381
74,486.25,1.0475899192561782,0.44594594594594594,0.24983884343850526
171,-3780.0,0.8636117625834385,0.45614035087719296,-0.5789720897513683
60,-1875.0,0.7685542354574911,0.43333333333333335,-0.5993552677915226
100,-950.0,0.9270983213429257,0.5,-0.44117151804548527
68,-1927.5,0.8314938258113868,0.4264705882352941,-0.5281069727914111
204,-4276.25,0.8638353765323992,0.45588235294117646,-0.775690730753705
196,951.25,1.0337188178474899,0.5102040816326531,0.05553125301347306
190,-1137.5,0.964263273641219,0.4421052631578947,-0.1722369030892387
129,-2532.5,0.8907522243192235,0.4573643410852713,-0.4094049350791379
214,-3520.0,0.9045359007390331,0.4766355140186916,-0.6393094853926803
157,-4816.25,0.8221144967682363,0.3630573248407643,-1.2662090263965557
220,-593.75,0.9860895539871731,0.4636363636363636,-0.13261678783644354
154,-3057.5,0.873310198373647,0.42857142857142855,-0.6201316293521251
213,-11565.0,0.6933275879213763,0.431924882629108,-2.1193355311967457
135,-8137.5,0.6777227722772278,0.4074074074074074,-1.7153420727801556
168,-12627.5,0.654396168320219,0.43452380952380953,-2.2618888589316417
