session_date,open_px,midday_px,afternoon_px,last_hr_start_px,last_hr_end_px,ctrl_exit_px,morning_ret,midday_ret,last_hour_ret,full_session_ret,am_total_ret
2025-09-08,6504.5,6511.75,6502.0,6499.75,6507.25,6502.25,0.0011139922404315586,-0.0014984154181945258,0.0011532253142470955,0.00042269487823633813,-0.0003844231777630657
2025-09-09,6507.25,6499.75,6515.75,6516.0,6521.5,6521.75,-0.0011532253142470218,0.002458608283918827,0.0008437200884020531,0.002187470890487713,0.0013053829696717519
2025-09-10,6553.25,6549.75,6533.0,6536.5,6539.25,6539.25,-0.0005342288152700886,-0.0025606251212016385,0.00042062597411945084,-0.0021386298011879536,-0.0030948539364716774
2025-09-11,6557.75,6588.75,6589.75,6591.5,6591.5,6598.0,0.004716092869930324,0.00015176234046662253,0.0,0.005133383898538434,0.004867855210396975
2025-09-12,6589.75,6589.75,6599.0,6602.0,6587.5,6597.0,0.0,0.001402710873538334,-0.0021987195635205696,-0.0003414976602654262,0.001402710873538334
2025-09-15,6609.25,6619.0,6611.75,6612.75,6620.25,6614.0,0.0014741181585746093,-0.0010959319351728817,0.0011335299332058512,0.0016629506081037124,0.0003781862234016079
2025-09-16,6627.0,6609.0,6614.25,6618.5,6611.25,6615.5,-0.002719856617774014,0.0007940559659470169,-0.001096014773635792,-0.002379469708037145,-0.0019258006518270583
2025-09-17,6612.0,6604.25,6615.5,6588.5,6604.5,6607.0,-0.0011727987724680785,0.0017019993140189788,0.0024255298786113955,-0.0011349450769966333,0.0005292005415508956
2025-09-18,6629.25,6636.0,6638.0,6642.75,6633.5,6639.75,0.0010176967011681453,0.0003013409695848558,-0.0013934660008306154,0.0006408927478044961,0.0013190376707529188
2025-09-22,6706.0,6729.5,6749.75,6752.25,6751.5,6753.5,0.0034981986475964215,0.003004620469880098,-0.00011108025559880623,0.006762054374923171,0.006502819117476687
2025-09-23,6750.25,6738.25,6708.75,6703.0,6715.5,6716.0,-0.0017792939416371985,-0.004387602785082585,0.001863099991172149,-0.005161253868628512,-0.006166896726719854
2025-09-24,6727.25,6685.25,6685.75,6693.25,6692.75,6694.0,-0.006262835009247875,7.478872189568752e-05,-7.470491561821847e-05,-0.005141591058621108,-0.006188046287352242
2025-09-25,6660.0,6669.75,6650.0,6658.75,6660.5,6658.25,0.001462893413424325,-0.0029655232979592877,0.0002627775603086693,7.507225708268382e-05,-0.0015026298845350185
2025-09-26,6673.5,6665.5,6697.0,6698.0,6696.0,6697.5,-0.0011994903604745611,0.004714695356318424,-0.0002986411848386882,0.003365873255105113,0.0035152049958439933
2025-09-29,6722.25,6711.25,6713.0,6711.5,6714.0,6710.75,-0.0016376971688014648,0.0002607222019722056,0.00037242561228953457,-0.0012280213656004912,-0.0013769749668292857
2025-09-30,6706.75,6707.25,6715.0,6721.0,6737.75,6739.75,7.454897871360603e-05,0.0011547990629378261,0.002489088310276818,0.004611559364555919,0.0012293480416512696
2025-10-01,6706.75,6745.25,6763.0,6766.75,6760.25,6764.0,0.005724071531514606,0.002628025127738562,-0.0009610409551686844,0.007945389686017405,0.008352096659253292
2025-10-02,6779.0,6757.25,6769.75,6768.25,6767.75,6763.25,-0.0032135958951769543,0.0018481560668294243,-7.387706859146858e-05,-0.0016609153614297865,-0.0013654398283474542
2025-10-03,6772.0,6797.75,6778.5,6771.75,6766.5,6768.5,0.0037952108045869763,-0.0028358365381687756,-0.000775580339137952,-0.0008124977364655714,0.000959374266418089
2025-10-06,6788.5,6790.5,6794.75,6793.25,6788.25,6791.75,0.00029457250378715457,0.0006256786056416631,-0.0007362957296157921,-3.68276649460801e-05,0.0009202511094287471
2025-10-07,6797.25,6752.75,6757.0,6760.75,6763.25,6764.0,-0.006568289296881916,0.0006291752460557664,0.0003697131068436612,-0.005014574867720232,-0.005939114050826147
2025-10-08,6773.25,6799.75,6799.75,6793.5,6801.25,6801.75,0.0039048159834594214,0.0,0.0011401461357567965,0.004125388001117233,0.0039048159834594214
2025-10-09,6805.5,6782.75,6767.0,6768.0,6780.5,6780.25,-0.0033484843532813713,-0.0023247671866213284,0.0018452232419408252,-0.003680263244128286,-0.0056732515399027395
2025-10-10,6788.0,6679.25,6655.0,6636.0,6596.0,6597.25,-0.01615064157588732,-0.003637253949017598,-0.006045967630845578,-0.028692942674627374,-0.019787895524904932
2025-10-13,6670.25,6694.75,6704.5,6687.0,6694.5,6700.25,0.0036662966619571487,0.0014553055911046965,0.0011209506834558161,0.003628953270799485,0.005121602253061992
2025-10-14,6634.0,6688.25,6715.25,6713.5,6684.75,6682.5,0.008144314941685776,0.004028803897538257,-0.004291611833826344,0.0076208721719385995,0.012173118839224048
2025-10-15,6732.0,6715.75,6705.5,6720.5,6715.75,6699.75,-0.002416762344531186,-0.001527428815170536,-0.0007070425450376197,-0.002416762344531186,-0.003944191159701834
2025-10-16,6731.5,6707.0,6644.75,6667.5,6668.75,6671.0,-0.003646244319552332,-0.009324687932512172,0.0001874589938941192,-0.009365565369226041,-0.012970932252064499
2025-10-17,6654.5,6677.25,6707.0,6704.0,6705.25,6705.25,0.0034129085952795284,0.004445530977846953,0.00018643846652426695,0.007597484101832385,0.007858439573126498
2025-10-20,6733.5,6767.0,6779.5,6777.25,6773.5,6778.5,0.004962789342129097,0.0018454956701384432,-0.0005534749140423641,0.005922872130694595,0.0068082850122673936
2025-10-21,6774.25,6781.75,6782.75,6779.0,6772.75,6783.0,0.0011065212105700226,0.00014744369520610086,-0.0009223901626176428,-0.00022145124472281813,0.0012539649057759772
2025-10-22,6779.0,6748.75,6714.25,6723.25,6738.0,6738.5,-0.004472295898468886,-0.005125169058697288,0.002191476408677766,-0.006066453464467486,-0.009597464957166173
2025-10-23,6739.25,6760.75,6783.5,6784.5,6774.5,6774.5,0.0031851878781054156,0.003359362296926404,-0.0014750352995216791,0.0052169205361542095,0.006544550175031682
2025-10-24,6820.75,6836.25,6837.75,6838.0,6828.0,6832.0,0.0022698991953193012,0.00021939447213924814,-0.0014634862849153437,0.0010623684486679324,0.0024892936674586934
2025-10-27,6883.0,6890.25,6894.5,6897.75,6908.5,6911.0,0.0010527654213213407,0.00061662346211031,0.0015572660458074816,0.003697934098360026,0.0016693888834316932
2025-10-28,6925.75,6911.0,6936.0,6937.0,6926.75,6927.0,-0.0021320043488689067,0.0036108943689833616,-0.0014786766737170298,0.00014437827132105362,0.0014788900201146086
2025-10-29,6942.0,6934.5,6934.75,6915.75,6926.5,6920.25,-0.0010809643253417924,3.605097608409864e-05,0.0015532160105733999,-0.002235282323797871,-0.001044913349257687
2025-10-30,6893.0,6887.5,6883.5,6877.25,6853.25,6856.25,-0.0007982294244819208,-0.0005809309581719913,-0.0034958704260172205,-0.005783411591661772,-0.001379160382653954
2025-10-31,6902.0,6872.5,6874.5,6877.75,6870.25,6881.25,-0.004283283618547963,0.00029097257788762395,-0.001091067899915324,-0.004610729001765115,-0.0039923110406602765
2025-11-03,6908.25,6884.75,6883.25,6885.5,6884.75,6880.0,-0.0034075288535778355,-0.000217896572622747,-0.00010893048430373315,-0.0034075288535778355,-0.0036254254262005417
2025-11-04,6810.25,6831.25,6811.5,6801.5,6803.0,6798.75,0.0030788427355824565,-0.0028953127187332137,0.00022051527157598713,-0.0010651388442053644,0.00018353001684936804
2025-11-05,6798.5,6842.5,6851.25,6851.5,6824.0,6835.25,0.006451162319093372,0.0012779554454919874,-0.004021796214740599,0.0037438105757744513,0.007729117764585523
2025-11-06,6812.25,6741.0,6781.25,6777.5,6750.5,6751.25,-0.010514180196993782,0.005953168869431205,-0.003991726175519811,-0.009105885853131842,-0.004561011327562562
2025-11-07,6723.5,6664.0,6709.75,6742.5,6753.75,6741.75,-0.00888894741724604,0.006841787600815746,0.0016671301443904028,0.004489053894350969,-0.002047159816430167
2025-11-10,6815.75,6809.0,6851.0,6856.5,6858.5,6862.75,-0.0009908439497600646,0.006149360519932518,0.00029165147855301224,0.006252648485735002,0.005158516570172358
2025-11-11,6842.5,6840.5,6875.25,6875.0,6873.75,6873.75,-0.0002923335546653529,0.005067178149825979,-0.0001818347127475711,0.004556646907190391,0.004774844595160485
2025-11-12,6891.25,6860.75,6869.75,6869.75,6877.75,6879.0,-0.004435725713926664,0.0013109502624001166,0.0011638481037320226,-0.001960927347794376,-0.003124775451526428
2025-11-13,6847.25,6792.25,6775.75,6757.5,6761.75,6752.0,-0.008064855472466938,-0.0024321945952106255,0.0006287331235097691,-0.01256537952156258,-0.010497050067677535
2025-11-14,6692.0,6785.0,6779.25,6785.25,6757.0,6755.0,0.013801510162254841,-0.0008478169223395593,-0.004172134021786116,0.009666221445459961,0.012953693239915427
2025-11-17,6734.25,6767.5,6694.75,6662.25,6693.5,6687.75,0.004925297419428504,-0.010808105359864218,0.004679640908032475,-0.006069538843075266,-0.00588280794043569
2025-11-18,6656.75,6647.5,6665.5,6680.25,6637.0,6646.5,-0.0013905333243843718,0.0027041254365568193,-0.006495357834163642,-0.0029713232956341995,0.0013135921121723631
2025-11-19,6642.5,6659.5,6632.5,6646.25,6662.0,6667.0,0.0025560080071166643,-0.00406259962919054,0.0023669539350767107,0.002931341119656443,-0.0015065916220738608
2025-11-20,6765.0,6631.75,6603.25,6614.75,6558.0,6561.75,-0.019893540519570624,-0.004306769029407276,-0.008616325535357312,-0.03107658320029489,-0.024200309548977953
2025-11-21,6581.5,6639.75,6674.25,6648.75,6623.25,6622.5,0.008811629293805844,0.005182526245813239,-0.003842681039506099,0.006323503151558869,0.013994155539618984
2025-11-24,6657.75,6706.25,6721.0,6715.25,6717.25,6729.75,0.0072583377624702,0.00219702559095725,0.0002977852246087779,0.008897254954292208,0.009455363353427471
2025-11-25,6716.5,6748.0,6763.75,6770.25,6779.75,6787.75,0.004678979162790971,0.002331305291086095,0.0014022142518935058,0.009373042595199515,0.007010284453877053
2025-11-26,6805.0,6843.5,6841.5,6838.0,6826.75,6833.0,0.005641660565754473,-0.00029229083145614873,-0.0016465727571673896,0.0031910823565128436,0.00534936973429835
2025-11-27,6829.25,6827.0,6828.0,6828.0,6828.0,6828.0,-0.0003295194537826373,0.0001464664960510007,0.0,-0.00018305295773169455,-0.00018305295773169455
2025-11-28,6834.25,6854.0,6857.25,6857.25,6857.25,6857.25,0.0028856886315168557,0.0004740632780915637,0.0,0.0033597519096082826,0.0033597519096082826
2025-12-01,6813.5,6845.0,6830.5,6826.75,6828.5,6824.5,0.0046125205326737724,-0.0021205813950073726,0.0002563116763999236,0.0021990919286036894,0.0024919391376663587
2025-12-02,6844.25,6830.75,6838.5,6849.5,6838.0,6842.5,-0.001974406491490413,0.0011339321221594857,-0.0016803656921976584,-0.0009135924916902269,-0.0008404743693310045
2025-12-03,6829.25,6845.75,6867.5,6870.5,6862.5,6860.0,0.0024131638767267796,0.0031721172206392494,-0.0011650769540429474,0.004856948945723139,0.005585281097366076
2025-12-04,6876.25,6866.75,6845.0,6854.75,6868.5,6861.75,-0.0013825222314147341,-0.0031724642357038825,0.0020038991640057356,-0.0011277034244079954,-0.004554986467118531
2025-12-05,6875.25,6879.75,6880.5,6883.0,6877.0,6873.0,0.0006543075478800314,0.00010900964746163433,-0.0008720930785281024,0.00025450380984140433,0.0007633171953415979
2025-12-08,6885.75,6853.0,6841.75,6843.75,6857.0,6845.5,-0.0047675461060953375,-0.001642965739517415,0.0019342012854531047,-0.004184030407554684,-0.00641051184561279
2025-12-09,6850.5,6869.0,6856.0,6855.0,6849.0,6847.75,0.002696892920718244,-0.001894353936265932,-0.0008756567985095106,-0.00021898609525811184,0.0008025389844523473
2025-12-10,6843.5,6853.5,6860.0,6898.5,6892.75,6898.5,0.0014601740201148881,0.000947971048495114,-0.0008338620985301326,0.007170837898237098,0.0024081450686099966
2025-12-11,6868.0,6870.75,6903.5,6905.5,6908.25,6903.5,0.0004003275460616453,0.004755258792779332,0.00039815401847122353,0.00584340651908858,0.005155586338841001
2025-12-12,6896.25,6817.75,6828.5,6833.5,6830.5,6829.5,-0.011448280205537106,0.0015755247373759021,-0.00043911007731332186,-0.009579908259098683,-0.009872755468161276
2025-12-15,6871.0,6821.75,6821.75,6830.0,6821.25,6822.0,-0.007193618868796803,0.0,-0.0012819340643940849,-0.007266916530634273,-0.007193618868796803
2025-12-16,6805.25,6794.75,6782.75,6791.5,6799.5,6811.5,-0.0015441179538621182,-0.0017676307309178493,0.001177249786468119,-0.0008452930546132322,-0.003311748684779929
2025-12-17,6810.0,6754.0,6736.0,6743.0,6725.75,6728.0,-0.008257198198045086,-0.002668645023350333,-0.002561486319330527,-0.01244867672830657,-0.010925843221395391
2025-12-18,6787.25,6806.5,6782.25,6768.75,6775.25,6783.5,0.0028321858011897986,-0.003569132663828562,0.0009598346868027998,-0.0017695857152344229,-0.0007369468626386604
2025-12-22,6921.75,6932.25,6929.75,6930.25,6930.0,6930.25,0.0015158079992009914,-0.00036069831584251567,-3.60743853865204e-05,0.001191185370153232,0.0011551096833584088
2025-12-23,6919.25,6950.5,6960.5,6960.0,6960.5,6961.0,0.004506217182021625,0.001437711411474644,7.183650015654878e-05,0.0059439285934964016,0.0059439285934964016
2025-12-24,6959.0,6984.25,6980.0,6980.0,6980.0,6980.0,0.0036218281393066024,-0.0006086972277383975,0.0,0.003013130911568183,0.003013130911568183
2025-12-26,6983.5,6976.75,6977.25,6977.75,6979.5,6977.25,-0.0009670314680642173,7.166403901587854e-05,0.00025076573238565496,-0.000572942793013107,-0.0008953674290483676
2025-12-29,6951.25,6946.5,6950.5,6958.75,6955.5,6954.25,-0.0006835639128573782,0.0005756638282308853,-0.00046714699809230974,0.0006112139978514753,-0.00010790008462644433
2025-12-30,6949.75,6947.25,6953.25,6949.75,6944.75,6948.0,-0.0003597898865897337,0.0008632783529549992,-0.000719709268534365,-0.000719709268534365,0.0005034884663652767
2025-12-31,6945.25,6926.0,6923.0,6913.5,6893.25,6897.25,-0.0027755266984264525,-0.00043324428434190403,-0.002933349922344118,-0.007515300754465154,-0.003208770982768331
2026-01-02,6927.75,6880.5,6898.25,6900.25,6901.25,6893.75,-0.006843761435492776,0.0025764325238085656,0.0001449117852044568,-0.0038325305425747336,-0.004267328911684137
2026-01-05,6934.25,6958.0,6950.5,6944.25,6946.25,6941.25,0.003419175891301429,-0.0010784772947400546,0.00028796659786484125,0.0017290447735449084,0.0023406985965613554
2026-01-06,6946.75,6961.75,6987.5,6986.75,6986.75,6990.25,0.002156955216676051,0.003691958958210074,0.0,0.005741573888184373,0.005848914174886069
2026-01-07,6989.0,7001.75,6983.75,6984.5,6962.0,6964.25,0.0018226333155287155,-0.0025740960192992004,-0.0032266187962213333,-0.0038706951057448174,-0.0007514627037705102
2026-01-08,6953.75,6965.25,6955.5,6954.75,6961.25,6963.0,0.0016524179347245352,-0.001400786824602211,0.0009341765554332519,0.001077973514375478,0.00025163111012216696
2026-01-09,6970.25,7004.0,7013.0,7013.0,7005.25,7008.0,0.004830322288675566,0.0012841551311680091,-0.001105701608914143,0.005008775810929481,0.006114477419843515
2026-01-12,6969.5,7009.5,7017.0,7023.75,7015.75,7019.0,0.005722885638649484,0.001069404443698059,-0.001139641848478281,0.006614135407988478,0.006792290082347622
2026-01-13,7018.5,7012.5,6992.75,6992.25,7002.5,6999.0,-0.000855249143428956,-0.0028203728018827185,0.001464835289350925,-0.0022822918401170446,-0.0036756219453116874
2026-01-14,6972.25,6927.75,6943.75,6943.0,6967.5,6960.5,-0.006402899572790482,0.0023068892471110685,0.0035225226028299463,-0.0006815043575162699,-0.004096010325679493
2026-01-15,7009.0,7013.0,6998.0,6989.5,6985.25,6979.75,0.0005705320365857067,-0.002141175609277095,-0.0006082398799300133,-0.0033942544690716094,-0.0015706435726914692
2026-01-16,6996.5,6985.5,6981.25,6986.75,6978.0,6983.0,-0.001573451905226514,-0.0006085882730307954,-0.0012531554299335895,-0.002647681249048652,-0.0021820401782571847
2026-01-19,6896.5,6910.0,6913.25,6913.25,6913.25,6913.25,0.0019556012461410927,0.0004702222791142374,0.0,0.002425823525255291,0.002425823525255291
2026-01-20,6871.75,6891.75,6836.25,6834.0,6833.25,6825.0,0.0029062395578224416,-0.008085708388121478,-0.00010975141315965707,-0.005618402229203891,-0.005179468830298931
2026-01-21,6852.75,6856.75,6904.5,6942.5,6912.25,6909.5,0.0005835369799781468,0.006939804398588055,-0.004366740369663473,0.008645168264451601,0.0075233413785661405
2026-01-22,6956.0,6953.5,6963.25,6944.0,6945.75,6947.0,-0.00035946655550808595,0.0014011894436858623,0.0002519843783019568,-0.0014746347556856031,0.0010417228881775872
2026-01-23,6935.0,6951.5,6949.75,6949.75,6945.0,6942.75,0.0023764098606660635,-0.0002517759207616935,-0.0006837115003921762,0.001440922439512287,0.0021246339399042255
2026-01-26,6957.75,6984.5,6991.75,6989.5,6980.5,6982.75,0.0038372619661150723,0.00103747437979371,-0.0012884754824805755,0.00326440122721203,0.004874736345908884
2026-01-27,6994.25,7013.25,7015.75,7013.5,7009.25,7009.5,0.0027128340749585987,0.00035640459426378434,-0.0006061578691955204,0.00214232238182319,0.00306923866922238
2026-01-28,7022.75,6999.25,6993.0,7000.5,7010.75,7009.25,-0.0033518787622378956,-0.0008933517362346949,0.0014631102618976471,-0.001710193882461659,-0.004245230498472584
2026-01-29,7015.0,6937.25,6971.5,6962.25,6992.0,6987.75,-0.011145271167220952,0.004924967265735283,0.00426394038721969,-0.0032840752011898846,-0.006220303901485646
2026-01-30,6966.25,6954.5,6960.5,6953.75,6970.25,6959.25,-0.0016881278365612554,0.0008623787814371545,0.0023700097275639533,0.0005740322333207112,-0.000825749055124185
2026-02-02,6943.5,7005.0,7015.5,7002.75,7002.75,7002.75,0.008818209631672362,0.0014978070629432265,0.0,0.008496958892710044,0.010316016694615722
2026-02-03,7009.5,6951.75,6909.75,6913.75,6940.0,6939.25,-0.008272945384538861,-0.0060599687669006565,0.0037895921919623337,-0.009964597307740358,-0.01433291415143937
2026-02-04,6949.25,6910.25,6899.75,6929.25,6908.5,6908.5,-0.005627923509346674,-0.001520637512425239,-0.00299904472223998,-0.005881202569949924,-0.007148561021771948
2026-02-05,6853.5,6856.5,6846.5,6834.25,6820.0,6814.75,0.0004376367684729056,-0.0014595346676204402,-0.002087262965529654,-0.0048999988339281176,-0.0010218978991475168
2026-02-06,6856.25,6917.0,6937.25,6933.5,6950.5,6960.5,0.008821504577044306,0.002923292768755544,0.0024488632232283272,0.013652954393606864,0.011744797345800088
2026-02-09,6935.5,6994.75,6999.5,6995.0,6981.0,6985.0,0.008506718443401425,0.0006788502681336166,-0.002003435129180114,0.006539023767056648,0.00918556871153509
2026-02-10,6989.75,6988.25,6979.5,6977.25,6960.25,6962.75,-0.00021462297979079318,-0.0012528862765428016,-0.0024394630931736977,-0.004229396985542565,-0.0014675092563336363
2026-02-11,7003.75,6958.75,6976.75,6968.25,6959.75,6965.25,-0.006445859381776753,0.002583331780044311,-0.001220563046418277,-0.006302165736380965,-0.003862527601732522
2026-02-12,6981.5,6883.0,6880.0,6890.0,6851.0,6854.25,-0.01420918998388517,-0.0004359514709748618,-0.005676458004805191,-0.018869166379350325,-0.014645141454860094
2026-02-13,6851.5,6883.0,6878.0,6859.75,6852.5,6848.0,0.004586997012108475,-0.0007266914061526254,-0.0010574487302343221,0.00014594279068515586,0.0038603056059557605
2026-02-16,6859.0,6852.0,6854.25,6854.25,6854.25,6854.25,-0.0010210780553108784,0.00032831737641009196,0.0,-0.000692760678900716,-0.000692760678900716
2026-02-17,6835.0,6859.0,6874.5,6870.0,6863.5,6857.25,0.0035051883412715525,0.00225725511796702,-0.0009465905246807871,0.004161045533664274,0.0057624434592385065
2026-02-18,6873.75,6909.75,6898.25,6880.0,6896.5,6904.5,0.0052236488351267455,-0.001665701428006169,0.002395384588185204,0.003304227693549994,0.0035579474071205674
2026-02-19,6870.75,6868.0,6864.25,6857.75,6878.5,6873.75,-0.00040032754606158984,-0.0005461596014077637,0.003021205319251004,0.0011273343376226146,-0.0009464871474692881
2026-02-20,6852.75,6917.25,6917.0,6911.5,6925.0,6918.5,0.009368260237098315,-3.6142183353187905e-05,0.0019513611511273734,0.010488020508699703,0.009332118053745153
2026-02-23,6908.0,6848.5,6842.25,6840.0,6852.75,6839.5,-0.008650510091693299,-0.00091302528118245,0.00186229993024347,-0.008030128719729537,-0.009563535372875782
2026-02-24,6847.5,6894.0,6898.25,6900.5,6904.5,6905.0,0.006767845939577446,0.0006162881523342565,0.0005795001973111725,0.008289750788172628,0.0073841340919118086
2026-02-25,6930.5,6949.0,6957.5,6959.5,6960.5,6961.75,0.0026658036609196797,0.0012224500857185218,0.00014367816116674797,0.00431935017521421,0.003888253746638228
2026-02-26,6961.0,6890.0,6914.0,6918.25,6921.5,6917.75,-0.010252057160962195,0.0034772564738656396,0.00046966167159687036,-0.005690633040876807,-0.006774800687096654
2026-02-27,6855.75,6874.0,6860.75,6859.25,6886.0,6882.0,0.002658462207741432,-0.001929413219812511,0.003892258601501876,0.0044026486964313,0.0007290489879290079
2026-03-02,6811.0,6887.0,6907.25,6906.25,6887.25,6891.0,0.01109662430337983,0.0029360080535716414,-0.002754922538422033,0.011132923920422968,0.014032632356951439
2026-03-03,6772.75,6798.0,6828.25,6835.5,6825.5,6824.75,0.0037212429877134332,0.004439966930585235,-0.0014640219290145038,0.007758390174684558,0.008161209918298669
2026-03-04,6838.75,6881.0,6889.25,6891.25,6876.0,6881.25,0.006159023824444087,0.0011982354695217704,-0.002215403401153436,0.00543212112470423,0.007357259293965984
2026-03-05,6842.25,6832.75,6787.0,6791.5,6834.5,6834.5,-0.001389396932833949,-0.006718210257101069,0.006311484330162168,-0.0011333103009857222,-0.00810760718993502
2026-03-06,6752.25,6768.75,6766.75,6768.75,6740.75,6744.25,0.0024406490926049064,-0.0002955191924280693,-0.0041452370692672425,-0.0017045879766623409,0.002145129900176655
2026-03-09,6681.5,6712.25,6718.0,6720.0,6800.5,6790.75,0.004591701954573108,0.000856275996549543,0.01190798435561284,0.017653625651692453,0.005447977951122377
2026-03-10,6795.0,6831.25,6811.5,6803.75,6790.5,6787.0,0.005320625339604651,-0.0028953127187332137,-0.0019493542042868573,-0.0006624710411211407,0.002425312620871369
2026-03-11,6792.5,6758.5,6769.0,6769.5,6779.25,6781.5,-0.005018090376620389,0.0015523935847251513,0.0014392474114644192,-0.0019525859538727713,-0.0034656967918952233
2026-03-12,6726.75,6709.5,6697.5,6689.0,6676.5,6684.5,-0.0025676821252096594,-0.0017901101222486501,-0.0018704879943893867,-0.007498216542203473,-0.004357792247458357
2026-03-13,6706.5,6648.25,6645.75,6655.5,6637.75,6633.0,-0.00872354321909681,-0.0003761095275268117,-0.0026705298627522863,-0.01030415471782343,-0.009099652746623483
2026-03-16,6697.25,6697.75,6711.5,6710.25,6703.5,6701.25,7.465472194586424e-05,0.002050823844620027,-0.0010064300541991896,0.0009327836804909854,0.002125478566565925
2026-03-17,6736.75,6723.0,6722.25,6724.0,6720.5,6722.25,-0.0020431292978161076,-0.00011156356345589146,-0.000520659017303201,-0.002415056255649824,-0.0021546928612720616
2026-03-18,6695.25,6681.75,6671.5,6645.25,6626.25,6629.25,-0.0020183904587183117,-0.0015352070863874983,-0.0028632804100151227,-0.010359286425565325,-0.00355359754510582
2026-03-19,6579.25,6589.75,6582.25,6595.0,6609.0,6611.75,0.0015946544498531244,-0.0011387793517326494,0.00212057031903794,0.004511599410422735,0.00045587509812025114
2026-03-23,6658.0,6637.25,6652.25,6667.5,6631.25,6644.75,-0.0031214180775392766,0.0022574222310761914,-0.005451653693876055,-0.004025815772677009,-0.0008639958464630316
2026-03-24,6589.25,6625.75,6621.25,6624.0,6608.25,6603.0,0.005524039775476154,-0.0006793991353655684,-0.0023805486501467586,0.002879335196323029,0.004844640640110455
2026-03-25,6661.75,6644.0,6650.75,6639.25,6643.25,6642.25,-0.002668021047923628,0.0010154385121949733,0.0006022962726777335,-0.002780911224716546,-0.0016525825357285005
2026-03-26,6593.0,6587.25,6538.25,6547.0,6522.25,6521.75,-0.000872517647963213,-0.0074664169189638165,-0.0037875210264102896,-0.010789071698618539,-0.008338934566927086
2026-03-27,6494.75,6471.25,6426.5,6421.75,6407.5,6410.25,-0.0036248690007493695,-0.006939222665924561,-0.0022214869708389005,-0.013524978978634394,-0.010564091666673969
2026-03-30,6467.75,6441.25,6390.25,6385.5,6388.0,6390.0,-0.004105668483196272,-0.0079492294054899,0.0003914353985862179,-0.012407058790727258,-0.01205489788868617
2026-03-31,6457.25,6464.5,6544.5,6554.25,6568.75,6565.75,0.001122139146905768,0.012299332537165931,0.0022098614494978274,0.0171200250775591,0.013421471684071673
2026-04-01,6606.25,6647.0,6610.0,6612.25,6620.0,6617.5,0.0061494544230340275,-0.0055819711958499186,0.0011713806625733851,0.002079199312506115,0.0005674832271841007
2026-04-02,6527.75,6605.5,6600.25,6609.25,6624.5,6618.25,0.011840314976425504,-0.0007951082333962151,0.002304714347829751,0.0147125769661947,0.011045206743029366
2026-04-06,6621.75,6642.5,6646.75,6647.0,6653.5,6646.0,0.0031287131841669998,0.0006396147479943098,0.0009774069422153063,0.004783346533995592,0.0037683279321613283
2026-04-07,6629.5,6601.25,6624.5,6602.25,6655.5,6649.25,-0.004270361533630492,0.0035158722870350335,0.008033080477948705,0.003914193932300326,-0.0007544892465956119
2026-04-08,6829.5,6814.25,6814.0,6793.5,6826.5,6818.5,-0.0022354567257084823,-3.6688496326104935e-05,0.00484582446042803,-0.00043936731814019466,-0.002272145222034645
2026-04-09,6812.75,6853.0,6852.5,6855.75,6863.0,6867.5,0.005890656039945332,-7.296340888282526e-05,0.0010569477065969285,0.0073488073627563325,0.0058176926310623675
2026-04-10,6875.0,6857.25,6856.5,6855.25,6857.0,6850.5,-0.002585156822126355,-0.00010937927273688418,0.00025524622283002525,-0.0026216152504076377,-0.00269453609486328
2026-04-13,6834.75,6856.25,6885.25,6894.75,6922.25,6921.0,0.003140751979194506,0.0042207973006174754,0.0039806088603915185,0.012720968228019281,0.007361549279812041
2026-04-14,6937.75,6990.5,6988.0,6989.0,7007.0,7001.0,0.007574569986435601,-0.00035769217393210863,0.0025721648934047972,0.009932134929090144,0.007216877812503643
2026-04-15,7014.25,7031.75,7047.25,7058.25,7061.25,7062.25,0.002491813905024787,0.0022018618172102446,0.00042494423246501053,0.006678295574830102,0.004693675722235227
2026-04-16,7071.5,7084.0,7059.25,7069.5,7077.25,7078.75,0.0017660984421695694,-0.00349990635310388,0.0010956581229330758,0.0008127926942738513,-0.0017338079109341798
2026-04-17,7121.25,7168.75,7160.5,7158.0,7162.0,7164.5,0.0066480300830754,-0.0011514909589236233,0.0005586592324068115,0.005705999763772691,0.005496539124152019
2026-04-20,7148.25,7136.25,7144.0,7143.5,7148.5,7139.75,-0.001680143207375977,0.001085415277866095,0.0006996921640060505,3.4972983373959644e-05,-0.0005947279295099879
2026-04-21,7162.5,7127.25,7110.0,7122.75,7099.75,7093.75,-0.00493361626346064,-0.002423221962247774,-0.0032343146493016687,-0.008799509881125062,-0.00735683822570844
2026-04-22,7150.25,7156.5,7152.5,7154.75,7170.5,7168.75,0.0008737135125157041,-0.0005590887000061158,0.002198915390131067,0.002828066057511121,0.0003146248125095298
2026-04-23,7152.25,7168.75,7142.5,7128.0,7141.5,7137.75,0.0023043093779808186,-0.0036684467727526567,0.0018921481520379623,-0.0015041541970168334,-0.0013641373947718023
2026-04-24,7162.5,7193.5,7186.0,7191.5,7195.25,7197.0,0.004318758454092638,-0.0010431518036237543,0.000521313025516842,0.004562004046465769,0.0032756066504690752
2026-04-27,7186.25,7189.25,7205.5,7202.75,7207.25,7207.25,0.0004173767929534587,0.0022577685479621863,0.0006245662937240014,0.0029179858826025844,0.002675145340915541
