,instrument_id,ts_event,rtype,publisher_id,action,side,depth,price,size,flags,ts_in_delta,sequence,bid_px_00,ask_px_00,bid_sz_00,ask_sz_00,bid_ct_00,ask_ct_00,symbol_x,expiration,strike_price,contract_multiplier,symbol_y,underlying_id,cfi,underlying_price,open_interest,mid_price,T,option_type,implied_vol,gamma,delta
0,42347631,2026-02-27 14:14:59.749595671+00:00,1,1,M,A,0,18.3,21,128,19959,1297850288,17.9,18.3,67,106,5,8,42347631,2026-03-20 13:30:00+00:00,6250.0,50,ESH6 P6250,42140878,OPAFPS,6862.375,11,18.1,0.05560562323091743,put,0.2919990619121914,0.0003198038381359964,-0.08180293734476457
1,42360127,2026-02-27 14:14:52.828899495+00:00,1,1,M,A,0,634.0,10,128,14873,1297810883,626.0,634.0,10,10,1,1,42360127,2026-03-20 13:30:00+00:00,6250.0,50,ESH6 C6250,42140878,OCAFPS,6862.375,624,630.0,0.05560562323091743,call,0.2951719995581965,0.00032265706196974857,0.9139718809406047
2,42383331,2026-02-27 14:14:59.692251933+00:00,1,1,M,B,0,58.5,17,128,14204,1297849938,58.5,59.25,87,74,8,8,42383331,2026-03-20 13:30:00+00:00,6650.0,50,ESH6 P6650,42140878,OPAFPS,6862.375,39,58.875,0.05560562323091743,put,0.22088311913750697,0.0009135764560727972,-0.2639357949213911
3,42397940,2026-02-27 14:14:59.637552735+00:00,1,1,M,A,0,24.25,35,128,14470,1297849299,23.5,24.25,272,218,10,10,42397940,2026-03-20 13:30:00+00:00,6350.0,50,ESH6 P6350,42140878,OPAFPS,6862.375,15,23.875,0.05560562323091743,put,0.27417672046540903,0.0004198191979174041,-0.108646614322639
4,42402262,2026-02-27 14:14:52.822054039+00:00,1,1,M,A,0,539.5,11,128,13695,1297810843,532.0,539.5,11,11,1,1,42402262,2026-03-20 13:30:00+00:00,6350.0,50,ESH6 C6350,42140878,OCAFPS,6862.375,530,535.75,0.05560562323091743,call,0.2760029617951786,0.0004210192987428083,0.8878521080390681
5,42419523,2026-02-27 14:14:59.446528293+00:00,1,1,C,N,0,445.0,1,128,14889,1297846241,442.5,445.0,6,6,1,1,42419523,2026-03-20 13:30:00+00:00,6450.0,50,ESH6 C6450,42140878,OCAFPS,6862.375,436,443.75,0.05560562323091743,call,0.2573461152761279,0.0005499677487317058,0.851750675055744
6,42420430,2026-02-27 14:14:59.446600453+00:00,1,1,M,B,0,353.5,3,128,16621,1297846830,354.0,356.5,6,6,1,1,42420430,2026-03-20 13:30:00+00:00,6550.0,50,ESH6 C6550,42140878,OCAFPS,6862.375,348,355.25,0.05560562323091743,call,0.23965071548973346,0.0007137252364701458,0.8014259529239126
7,42421497,2026-02-27 14:14:57.993284155+00:00,1,1,A,B,0,31.75,1,128,14991,1297841077,31.75,32.25,149,1,8,1,42421497,2026-03-20 13:30:00+00:00,6450.0,50,ESH6 P6450,42140878,OPAFPS,6862.375,20,32.0,0.05560562323091743,put,0.25674488923962796,0.000549910559181699,-0.14566320202536573
8,42422428,2026-02-27 14:14:59.653132811+00:00,1,1,M,B,0,120.0,20,128,13894,1297849607,120.0,121.5,116,65,11,9,42422428,2026-03-20 13:30:00+00:00,6850.0,50,ESH6 C6850,42140878,OCAFPS,6862.375,117,120.75,0.05560562323091743,call,0.17785334650288379,0.0013804830616234692,0.5244374163626593
9,42426734,2026-02-27 14:14:53.075137525+00:00,1,1,A,A,0,0.5,25,128,14530,1297814600,0.3,0.5,492,509,7,9,42426734,2026-03-20 13:30:00+00:00,7400.0,50,ESH6 C7400,42140878,OCAFPS,6862.375,0,0.4,0.05560562323091743,call,0.12689932608431004,8.398846453230213e-05,0.006098890362069417
10,42426741,2026-02-27 14:14:59.687538051+00:00,1,1,M,A,0,37.75,27,128,13158,1297849905,37.0,37.75,180,210,9,11,42426741,2026-03-20 13:30:00+00:00,6500.0,50,ESH6 P6500,42140878,OPAFPS,6862.375,24,37.375,0.05560562323091743,put,0.2484565075384714,0.0006274443378783603,-0.16937088006209494
11,42426742,2026-02-27 14:14:59.446528293+00:00,1,1,C,N,0,457.5,1,128,14963,1297846250,421.5,458.0,121,121,1,1,42426742,2026-03-20 13:30:00+00:00,7300.0,50,ESH6 P7300,42140878,OPAFPS,6862.375,388,439.75,0.05560562323091743,put,0.14218086589804735,0.00032600433717065036,-0.9641734822646002
12,42427413,2026-02-27 14:14:59.658632961+00:00,1,1,M,B,0,43.25,3,128,14592,1297849675,43.25,43.75,42,35,4,7,42427413,2026-03-20 13:30:00+00:00,6550.0,50,ESH6 P6550,42140878,OPAFPS,6862.375,28,43.5,0.05560562323091743,put,0.23961270873424778,0.0007137615798466127,-0.1964838023161477
13,42427500,2026-02-27 14:14:59.897867213+00:00,1,1,M,A,0,21.5,4,128,13014,1297850533,20.5,21.0,233,61,9,6,42427500,2026-03-20 13:30:00+00:00,6300.0,50,ESH6 P6300,42140878,OPAFPS,6862.375,13,20.75,0.05560562323091743,put,0.28305424823271685,0.00036640457445811354,-0.0941623803946808
14,42427501,2026-02-27 14:14:59.446528293+00:00,1,1,C,B,0,178.0,1,128,14826,1297846248,176.5,177.5,3,1,1,1,42427501,2026-03-20 13:30:00+00:00,7000.0,50,ESH6 P7000,42140878,OPAFPS,6862.375,135,177.0,0.05560562323091743,put,0.1422742053546261,0.0014656867516875725,-0.7159084947618021
15,42427502,2026-02-27 14:14:59.446528293+00:00,1,1,C,N,0,557.0,1,128,14963,1297846250,520.5,557.5,120,120,1,1,42427502,2026-03-20 13:30:00+00:00,7400.0,50,ESH6 P7400,42140878,OPAFPS,6862.375,490,539.0,0.05560562323091743,put,0.1621154410794066,0.00022496410630835206,-0.9726428475619902
16,42427507,2026-02-27 14:14:59.625084349+00:00,1,1,M,B,0,154.5,7,128,12506,1297849178,154.5,156.0,45,70,6,9,42427507,2026-03-20 13:30:00+00:00,6800.0,50,ESH6 C6800,42140878,OCAFPS,6862.375,150,155.25,0.05560562323091743,call,0.189626764857147,0.0012645533480145988,0.5884048413861163
17,42427508,2026-02-27 14:14:59.749595671+00:00,1,1,M,B,0,11.7,21,128,19959,1297850288,11.7,12.1,108,89,6,5,42427508,2026-03-20 13:30:00+00:00,7100.0,50,ESH6 C7100,42140878,OCAFPS,6862.375,12,11.899999999999999,0.05560562323091743,call,0.12281640430857163,0.001021092535826274,0.12258303151186653
18,42428246,2026-02-27 14:14:59.619228651+00:00,1,1,A,A,0,28.0,4,128,13827,1297849085,27.25,28.0,266,121,12,10,42428246,2026-03-20 13:30:00+00:00,6400.0,50,ESH6 P6400,42140878,OPAFPS,6862.375,17,27.625,0.05560562323091743,put,0.2655274332248436,0.0004808429106832474,-0.125768666980684
19,42428248,2026-02-27 14:14:59.446528293+00:00,1,1,C,N,0,490.5,1,128,13489,1297846240,488.0,490.5,5,5,1,1,42428248,2026-03-20 13:30:00+00:00,6400.0,50,ESH6 C6400,42140878,OCAFPS,6862.375,482,489.25,0.05560562323091743,call,0.26612574851180204,0.0004810998753034825,0.8716724260606022
20,42428249,2026-02-27 14:14:59.446635675+00:00,1,1,M,A,0,400.0,6,128,14510,1297846860,398.0,400.0,6,6,1,1,42428249,2026-03-20 13:30:00+00:00,6500.0,50,ESH6 C6500,42140878,OCAFPS,6862.375,392,399.0,0.05560562323091743,call,0.24844373670358777,0.0006274489620477581,0.8285854542715445
21,42428250,2026-02-27 14:14:59.446528293+00:00,1,1,C,N,0,313.5,1,128,14607,1297846242,311.5,313.5,6,6,1,1,42428250,2026-03-20 13:30:00+00:00,6600.0,50,ESH6 C6600,42140878,OCAFPS,6862.375,306,312.5,0.05560562323091743,call,0.23054539525183254,0.0008089868539813466,0.7700563088079616
22,42429010,2026-02-27 14:14:59.454995927+00:00,1,1,M,A,0,586.0,11,128,14662,1297847310,579.0,586.0,11,11,1,1,42429010,2026-03-20 13:30:00+00:00,6300.0,50,ESH6 C6300,42140878,OCAFPS,6862.375,577,582.5,0.05560562323091743,call,0.28499799190546055,0.00036798449761865664,0.9023465066788536
23,42429011,2026-02-27 14:14:59.645741559+00:00,1,1,A,B,0,89.25,3,128,11316,1297849444,89.25,89.75,7,2,3,2,42429011,2026-03-20 13:30:00+00:00,6900.0,50,ESH6 C6900,42140878,OCAFPS,6862.375,86,89.5,0.05560562323091743,call,0.1659979961499641,0.0014714551855738978,0.4512670839374106
24,42429064,2026-02-27 14:14:59.618975203+00:00,1,1,A,A,0,109.0,4,128,12955,1297849055,108.0,109.0,33,55,6,7,42429064,2026-03-20 13:30:00+00:00,6850.0,50,ESH6 P6850,42140878,OPAFPS,6862.375,78,108.5,0.05560562323091743,put,0.17800820996592576,0.0013792837631062538,-0.4735149118223865
25,42429674,2026-02-27 14:14:59.713259875+00:00,1,1,M,A,0,69.0,3,128,17977,1297850215,68.25,69.0,2,129,2,11,42429674,2026-03-20 13:30:00+00:00,6700.0,50,ESH6 P6700,42140878,OPAFPS,6862.375,46,68.625,0.05560562323091743,put,0.21113159583977972,0.0010253240921889275,-0.3058450158469702
26,42429675,2026-02-27 14:14:59.446528293+00:00,1,1,C,N,0,657.0,1,128,14963,1297846250,620.5,657.5,120,120,1,1,42429675,2026-03-20 13:30:00+00:00,7500.0,50,ESH6 P7500,42140878,OPAFPS,6862.375,615,639.0,0.05560562323091743,put,0.18823427821071245,0.0001842527494167282,-0.9741136499534355
27,42429687,2026-02-27 14:14:59.771323159+00:00,1,1,M,B,0,39.25,25,128,15386,1297850325,39.5,40.0,70,1,6,1,42429687,2026-03-20 13:30:00+00:00,7000.0,50,ESH6 C7000,42140878,OCAFPS,6862.375,38,39.75,0.05560562323091743,call,0.14244290906667603,0.0014645574892257918,0.2822795139804947
28,42430442,2026-02-27 14:14:52.922730889+00:00,1,1,A,N,0,0.4,1,128,14358,1297811691,0.1,0.4,844,891,9,10,42430442,2026-03-20 13:30:00+00:00,7500.0,50,ESH6 C7500,42140878,OCAFPS,6862.375,0,0.25,0.05560562323091743,call,0.1395660840569954,4.8171112351765115e-05,0.0036380975294885093
29,42430453,2026-02-27 14:14:59.602887423+00:00,1,1,M,B,0,15.6,18,128,14394,1297848764,15.6,15.9,90,21,5,1,42430453,2026-03-20 13:30:00+00:00,6200.0,50,ESH6 P6200,42140878,OPAFPS,6862.375,10,15.75,0.05560562323091743,put,0.3005759017190974,0.00027884952504282976,-0.07096964218476402
30,42430454,2026-02-27 14:14:59.446528293+00:00,1,1,C,N,0,345.5,1,128,14895,1297846249,334.0,346.0,6,7,1,1,42430454,2026-03-20 13:30:00+00:00,7200.0,50,ESH6 P7200,42140878,OPAFPS,6862.375,290,340.0,0.05560562323091743,put,0.11607027869936307,0.0004656299557365132,-0.957190321085098
31,42430464,2026-02-27 14:14:57.987193899+00:00,1,1,M,A,0,2.8,33,128,12796,1297840922,2.55,2.8,145,291,6,9,42430464,2026-03-20 13:30:00+00:00,7200.0,50,ESH6 C7200,42140878,OCAFPS,6862.375,3,2.675,0.05560562323091743,call,0.11317586977308933,0.0004409346149376351,0.03695272797718673
32,42430465,2026-02-27 14:14:59.488286327+00:00,1,1,M,B,0,229.5,4,128,11524,1297847827,230.0,231.5,10,35,3,6,42430465,2026-03-20 13:30:00+00:00,6700.0,50,ESH6 C6700,42140878,OCAFPS,6862.375,225,230.75,0.05560562323091743,call,0.21127928709382449,0.001024772558457817,0.6919880032016844
33,42431181,2026-02-27 14:14:59.657049487+00:00,1,1,M,A,0,50.75,1,128,15711,1297849662,50.25,50.75,71,1,6,1,42431181,2026-03-20 13:30:00+00:00,6600.0,50,ESH6 P6600,42140878,OPAFPS,6862.375,33,50.5,0.05560562323091743,put,0.2302089435988936,0.0008095609910991993,-0.22758418268439623
34,42431193,2026-02-27 14:14:52.782947471+00:00,1,1,M,N,0,681.5,10,128,15266,1297810068,674.0,681.5,10,10,1,1,42431193,2026-03-20 13:30:00+00:00,6200.0,50,ESH6 C6200,42140878,OCAFPS,6862.375,672,677.75,0.05560562323091743,call,0.30500355464627776,0.0002830395422253166,0.9241851092558007
35,42431937,2026-02-27 14:14:53.075137525+00:00,1,1,A,A,0,0.9,25,128,14530,1297814600,0.65,0.9,464,671,8,10,42431937,2026-03-20 13:30:00+00:00,7300.0,50,ESH6 C7300,42140878,OCAFPS,6862.375,1,0.775,0.05560562323091743,call,0.11561602960813845,0.00016781252571973235,0.012075775390789021
36,42431945,2026-02-27 14:14:59.774502469+00:00,1,1,M,B,0,92.5,3,128,14155,1297850335,92.5,93.25,38,12,5,4,42431945,2026-03-20 13:30:00+00:00,6800.0,50,ESH6 P6800,42140878,OPAFPS,6862.375,65,92.875,0.05560562323091743,put,0.18942259597242056,0.0012658601009338873,-0.40946380249602765
37,42431946,2026-02-27 14:14:59.644957213+00:00,1,1,M,A,0,128.0,1,128,11382,1297849430,126.5,127.5,34,1,6,1,42431946,2026-03-20 13:30:00+00:00,6900.0,50,ESH6 P6900,42140878,OPAFPS,6862.375,93,127.0,0.05560562323091743,put,0.16592346705041533,0.001472103478306194,-0.5467058962857273
38,42431947,2026-02-27 14:14:59.446528293+00:00,1,1,C,N,0,250.0,1,128,14895,1297846249,248.0,250.5,5,5,1,1,42431947,2026-03-20 13:30:00+00:00,7100.0,50,ESH6 P7100,42140878,OPAFPS,6862.375,202,249.25,0.05560562323091743,put,0.12346385842272262,0.0010231031704800327,-0.8740907203043021
39,42433544,2026-02-27 14:14:59.446632525+00:00,1,1,M,A,0,271.5,6,128,14376,1297846858,270.0,271.5,22,6,2,1,42433544,2026-03-20 13:30:00+00:00,6650.0,50,ESH6 C6650,42140878,OCAFPS,6862.375,265,270.75,0.05560562323091743,call,0.2207629230017796,0.0009138928746621998,0.7341115795127119
40,42435427,2026-02-27 14:14:59.749595671+00:00,1,1,M,A,0,80.25,20,128,19959,1297850288,79.25,80.25,77,103,8,10,42435427,2026-03-20 13:30:00+00:00,6750.0,50,ESH6 P6750,42140878,OPAFPS,6862.375,55,79.75,0.05560562323091743,put,0.20048231360713145,0.0011447558898608108,-0.3538860269445799
41,42441335,2026-02-27 14:14:59.446528293+00:00,1,1,C,N,0,604.5,1,128,14963,1297846250,570.5,605.0,120,120,1,1,42441335,2026-03-20 13:30:00+00:00,7450.0,50,ESH6 P7450,42140878,OPAFPS,6862.375,540,587.75,0.05560562323091743,put,0.15888233059414128,0.00014568296850736524,-0.9831306237924373
42,42474858,2026-02-27 14:14:59.667294085+00:00,1,1,M,B,0,191.0,3,128,14126,1297849735,191.0,192.5,53,35,8,7,42474858,2026-03-20 13:30:00+00:00,6750.0,50,ESH6 C6750,42140878,OCAFPS,6862.375,187,191.75,0.05560562323091743,call,0.2002426249999719,0.0011459594878745274,0.6442034320263718
43,42483101,2026-02-27 14:14:59.710816411+00:00,1,1,M,A,0,62.5,1,128,11412,1297850186,61.75,62.5,65,2,8,2,42483101,2026-03-20 13:30:00+00:00,6950.0,50,ESH6 C6950,42140878,OCAFPS,6862.375,60,62.125,0.05560562323091743,call,0.1539570772596916,0.0015126673391318139,0.3694332856360012
44,42483456,2026-02-27 14:14:59.889417261+00:00,1,1,M,A,0,23.25,9,128,14759,1297850520,22.75,23.25,91,74,7,6,42483456,2026-03-20 13:30:00+00:00,7050.0,50,ESH6 C7050,42140878,OCAFPS,6862.375,22,23.0,0.05560562323091743,call,0.13186959515503,0.0012979210734147331,0.1967305764004176
45,42483458,2026-02-27 14:14:59.446528293+00:00,1,1,C,N,0,211.0,1,128,14826,1297846248,209.0,211.5,5,5,1,1,42483458,2026-03-20 13:30:00+00:00,7050.0,50,ESH6 P7050,42140878,OPAFPS,6862.375,167,210.25,0.05560562323091743,put,0.13189329867099292,0.0012978632406591046,-0.8011701759298184
46,42485321,2026-02-27 14:14:59.446528293+00:00,1,1,C,B,0,150.5,1,128,13813,1297846247,149.0,150.0,7,1,2,1,42485321,2026-03-20 13:30:00+00:00,6950.0,50,ESH6 P6950,42140878,OPAFPS,6862.375,112,149.5,0.05560562323091743,put,0.1538424423413274,0.0015136570434829818,-0.6286146520367465
47,42486183,2026-02-27 14:14:59.446528293+00:00,1,1,C,N,0,493.5,1,128,14963,1297846250,481.5,494.0,7,7,1,1,42486183,2026-03-20 13:30:00+00:00,7350.0,50,ESH6 P7350,42140878,OPAFPS,6862.375,438,487.75,0.05560562323091743,put,0.13309819346144797,0.0001749307199311346,-0.9830289574392804
48,42488858,2026-02-27 14:14:53.075137525+00:00,1,1,A,A,0,0.65,25,128,14530,1297814600,0.4,0.65,491,700,8,10,42488858,2026-03-20 13:30:00+00:00,7350.0,50,ESH6 C7350,42140878,OCAFPS,6862.375,1,0.525,0.05560562323091743,call,0.12057802494768424,0.00011451267240326343,0.008178695545709718
49,42497579,2026-02-27 14:14:52.922588975+00:00,1,1,A,A,0,0.45,1,128,13622,1297811664,0.3,0.45,1,799,1,10,42497579,2026-03-20 13:30:00+00:00,7450.0,50,ESH6 C7450,42140878,OCAFPS,6862.375,0,0.375,0.05560562323091743,call,0.1358846863750825,7.046165763538404e-05,0.005404961037059792
50,42499828,2026-02-27 14:14:59.535546067+00:00,1,1,M,A,0,5.9,40,128,17410,1297848475,5.6,5.9,5,180,2,8,42499828,2026-03-20 13:30:00+00:00,7150.0,50,ESH6 C7150,42140878,OCAFPS,6862.375,6,5.75,0.05560562323091743,call,0.11674383960732634,0.0007072737045903264,0.06960088384916878
51,42506170,2026-02-27 14:14:59.446528293+00:00,1,1,C,N,0,296.0,1,128,14895,1297846249,289.0,296.5,10,10,1,1,42506170,2026-03-20 13:30:00+00:00,7150.0,50,ESH6 P7150,42140878,OPAFPS,6862.375,245,292.75,0.05560562323091743,put,0.11658706637747386,0.000706108244021717,-0.9286138606308405
52,42538646,2026-02-27 14:14:59.446528293+00:00,1,1,C,N,0,395.0,1,128,14963,1297846250,382.0,395.5,7,5,1,1,42538646,2026-03-20 13:30:00+00:00,7250.0,50,ESH6 P7250,42140878,OPAFPS,6862.375,340,388.75,0.05560562323091743,put,0.11947928643844632,0.0003159597579847918,-0.9715775131017574
53,42545724,2026-02-27 14:14:53.074936893+00:00,1,1,A,A,0,1.45,25,128,13197,1297814599,1.25,1.45,225,431,8,9,42545724,2026-03-20 13:30:00+00:00,7250.0,50,ESH6 C7250,42140878,OCAFPS,6862.375,1,1.35,0.05560562323091743,call,0.11304871213367017,0.00026731647336490557,0.020243274024157404
54,42566722,2026-02-27 14:14:59.653132811+00:00,1,1,M,B,0,104.0,20,128,13894,1297849607,104.0,105.5,115,79,11,11,42566722,2026-03-20 13:30:00+00:00,6875.0,50,ESH6 C6875,42140878,OCAFPS,6862.375,102,104.75,0.05560562323091743,call,0.17204873906570473,0.001429536720461045,0.4890124485879914
55,42566737,2026-02-27 14:14:59.658632961+00:00,1,1,M,B,0,46.5,13,128,14592,1297849675,46.5,47.25,141,151,8,9,42566737,2026-03-20 13:30:00+00:00,6575.0,50,ESH6 P6575,42140878,OPAFPS,6862.375,30,46.875,0.05560562323091743,put,0.23496711572320833,0.0007604581918045667,-0.21148149555664397
56,42608050,2026-02-27 14:14:59.675597971+00:00,1,1,M,A,0,50.75,4,128,14417,1297849826,50.0,50.75,78,94,6,9,42608050,2026-03-20 13:30:00+00:00,6975.0,50,ESH6 C6975,42140878,OCAFPS,6862.375,49,50.375,0.05560562323091743,call,0.14830200994660622,0.0015005541650699122,0.32640119850005184
57,42608051,2026-02-27 14:14:59.638777703+00:00,1,1,M,A,0,17.0,18,128,15156,1297849330,16.6,17.0,34,64,4,5,42608051,2026-03-20 13:30:00+00:00,7075.0,50,ESH6 C7075,42140878,OCAFPS,6862.375,17,16.8,0.05560562323091743,call,0.1271720754044162,0.0011704216868605492,0.15771833740172414
58,42608052,2026-02-27 14:14:53.074936893+00:00,1,1,A,A,0,2.0,25,128,13197,1297814599,1.75,2.0,222,526,8,10,42608052,2026-03-20 13:30:00+00:00,7225.0,50,ESH6 C7225,42140878,OCAFPS,6862.375,2,1.875,0.05560562323091743,call,0.11274062788931667,0.00034306407673046315,0.027144154009222925
59,42608056,2026-02-27 14:14:59.602887423+00:00,1,1,M,B,0,16.7,17,128,14394,1297848764,16.7,17.0,86,21,5,1,42608056,2026-03-20 13:30:00+00:00,6225.0,50,ESH6 P6225,42140878,OPAFPS,6862.375,10,16.85,0.05560562323091743,put,0.29616117629601957,0.00029850581423662416,-0.07609617206993143
60,42608057,2026-02-27 14:14:59.618736173+00:00,1,1,A,A,0,138.5,4,128,14928,1297849021,137.0,138.5,31,16,6,5,42608057,2026-03-20 13:30:00+00:00,6925.0,50,ESH6 P6925,42140878,OPAFPS,6862.375,102,137.75,0.05560562323091743,put,0.15995540649014273,0.0015006629187296744,-0.5866299614810281
61,42608058,2026-02-27 14:14:59.446528293+00:00,1,1,C,N,0,333.0,1,128,14895,1297846249,300.0,333.5,126,126,1,1,42608058,2026-03-20 13:30:00+00:00,7175.0,50,ESH6 P7175,42140878,OPAFPS,6862.375,267,316.75,0.05560562323091743,put,0.11934839512788151,0.0006021340729348258,-0.9397249694334223
62,42608059,2026-02-27 14:14:59.446632525+00:00,1,1,M,B,0,228.0,5,128,14376,1297846858,228.0,230.5,5,5,1,1,42608059,2026-03-20 13:30:00+00:00,7075.0,50,ESH6 P7075,42140878,OPAFPS,6862.375,184,229.25,0.05560562323091743,put,0.12784247138789975,0.001170604531866923,-0.8389185929999565
63,42643032,2026-02-27 14:14:59.446572071+00:00,1,1,M,A,0,562.5,11,128,13186,1297846771,555.5,562.5,11,11,1,1,42643032,2026-03-20 13:30:00+00:00,6325.0,50,ESH6 C6325,42140878,OCAFPS,6862.375,554,559.0,0.05560562323091743,call,0.28028351892928177,0.0003934633681927886,0.8955444199950856
64,42643085,2026-02-27 14:14:59.636276717+00:00,1,1,M,B,0,172.5,8,128,17667,1297849286,172.5,174.0,37,38,6,7,42643085,2026-03-20 13:30:00+00:00,6775.0,50,ESH6 C6775,42140878,OCAFPS,6862.375,168,173.25,0.05560562323091743,call,0.19503397903953265,0.0012053614786735206,0.6172586276164989
65,42643092,2026-02-27 14:14:53.075137525+00:00,1,1,A,A,0,0.6,25,128,14530,1297814600,0.3,0.6,619,740,9,10,42643092,2026-03-20 13:30:00+00:00,7375.0,50,ESH6 C7375,42140878,OCAFPS,6862.375,0,0.44999999999999996,0.05560562323091743,call,0.12352376061714494,9.693667254449836e-05,0.006956919028891765
66,42643164,2026-02-27 14:14:52.922607233+00:00,1,1,A,N,0,0.4,1,128,14940,1297811666,0.15,0.4,636,952,7,10,42643164,2026-03-20 13:30:00+00:00,7475.0,50,ESH6 C7475,42140878,OCAFPS,6862.375,0,0.275,0.05560562323091743,call,0.13620297374309764,5.446096688629261e-05,0.004059999829498044
67,42643322,2026-02-27 14:14:59.636276717+00:00,1,1,M,A,0,101.0,16,128,17667,1297849286,99.75,101.0,32,102,6,11,42643322,2026-03-20 13:30:00+00:00,6825.0,50,ESH6 P6825,42140878,OPAFPS,6862.375,71,100.375,0.05560562323091743,put,0.1838121579699796,0.0013239554841249443,-0.4403950959545066
68,42643324,2026-02-27 14:14:59.646460839+00:00,1,1,M,A,0,86.5,15,128,14093,1297849465,85.5,86.5,75,81,8,9,42643324,2026-03-20 13:30:00+00:00,6775.0,50,ESH6 P6775,42140878,OPAFPS,6862.375,60,86.0,0.05560562323091743,put,0.19494531332110027,0.00120586740658751,-0.38064184815003765
69,42643325,2026-02-27 14:14:59.446528293+00:00,1,1,C,N,0,468.5,1,128,14963,1297846250,456.5,469.0,7,7,1,1,42643325,2026-03-20 13:30:00+00:00,7325.0,50,ESH6 P7325,42140878,OPAFPS,6862.375,414,462.75,0.05560562323091743,put,0.12659668251644363,0.00018433031271535298,-0.982989718277887
70,42670701,2026-02-27 14:14:59.446721617+00:00,1,1,M,B,0,290.5,6,128,15844,1297846945,290.5,292.5,6,6,1,1,42670701,2026-03-20 13:30:00+00:00,6625.0,50,ESH6 C6625,42140878,OCAFPS,6862.375,285,291.5,0.05560562323091743,call,0.22576043761114836,0.0008601706887892399,0.7526864610626831
